alpha,chi,state,omega_real_M,gamma_M,separation_real,separation_imag,bilinear_norm_real,bilinear_norm_imag,r_99_M,cf_residual,radial_residual,angular_residual,converged,message
0.1,0.3841668178968236,21+1,0.09987367262695772,4.39596776673252e-20,2.0000007452855773,-2.5918217952603457e-22,1.0,1.5341684663449343e-16,1149.188340047096,1.315735709795572e-13,9.767169308920959e-12,5.0135217496259663e-17,True,ok
0.1,0.3841668178968236,21-1,0.09987360457690089,-3.546446375486724e-11,2.0000007456867936,2.0909504427031105e-13,1.0000000000000002,1.4626232936599326e-10,1148.6356990522982,2.6393079771446637e-13,4.1228494972681733e-11,5.0135217506546736e-17,True,ok
0.1,0.19791155474884012,32+2,0.0999442317375743,3.025576561759584e-23,6.00000006239363,-3.38407619291152e-26,1.0,-1.185555959292249e-16,2177.285446057879,6.42969019681852e-12,8.405936503272849e-13,5.386277847398437e-17,True,ok
0.1,0.19791155474884012,32+0,0.09994422975309299,7.91169545069474e-17,6.000000228784784,-3.244688289030499e-19,1.0000000000000002,-9.648436286220217e-18,2177.209897464382,5.6420976845565444e-11,2.6551994035611655e-12,4.9007898527822943e-17,True,ok
0.1,0.19791155474884012,32+2,0.0999442317375743,3.025576561759584e-23,6.00000006239363,-3.38407619291152e-26,1.0,-1.185555959292249e-16,2177.285446057879,6.42969019681852e-12,8.405936503272849e-13,5.386277847398437e-17,True,ok
0.1,0.19791155474884012,30+0,0.09994218895576776,-5.434087938866247e-07,1.5091635423457014e-07,1.4181642852828056e-09,1.0000000000332778,3.769847221425703e-12,2459.766968656527,1.6693642962362878e-14,3.476960701365252e-06,6.492025454959262e-17,False,mode-function or normalization residual failed
0.1,0.1327021676878389,43+3,0.09996868936896305,8.994223700475456e-33,12.000000012250881,-3.518610569353399e-36,1.0000000000000002,-1.9957985567818129e-16,3473.578826593204,3.046833136916735e-11,1.645483302492478e-12,8.00878350257895e-17,True,ok
0.1,0.1327021676878389,43+1,0.09996868917013094,1.062044203743286e-24,12.00000005145403,-1.74501598284963e-27,0.9999999999999997,-1.0205248040431483e-16,3473.5562672021806,1.5455421719788824e-11,1.6840905761476827e-12,7.585738175088884e-17,True,ok
0.1,0.1327021676878389,43+3,0.09996868936896305,8.994223700475456e-33,12.000000012250881,-3.518610569353399e-36,1.0000000000000002,-1.9957985567818129e-16,3473.578826593204,3.046833136916735e-11,1.645483302492478e-12,8.00878350257895e-17,True,ok
0.1,0.1327021676878389,41+1,0.09996850678748365,-1.2251066991860092e-12,2.000000022180156,8.626867807289279e-16,1.0000000000361007,2.809550808330181e-11,4103.397479940942,9.306161696061807e-13,8.995714922248217e-10,4.85780321913798e-17,True,ok
0.125,0.4697634897135886,21+1,0.12475180800821226,-1.3517943487966314e-19,2.000002735802772,1.4885921178801647e-21,1.0,-7.664785575366563e-17,731.4598087248565,1.615056942596723e-13,4.66084768677097e-12,8.799425747907165e-17,True,ok
0.125,0.4697634897135886,21-1,0.12475147872599127,-4.606805934953466e-10,2.000002739428814,5.072988286291917e-12,1.0000000000209084,1.5088689770066637e-09,730.5923751627446,5.321917074430949e-14,2.3914673553544556e-11,4.720429712156224e-17,True,ok
0.125,0.24594549892517448,32+2,0.12489084434541423,5.897884289166928e-21,6.0000002357090665,-1.2730238597924195e-23,1.0,-1.7811657820259714e-16,1390.4688463324694,2.466342551392644e-12,3.567166101551461e-13,8.129283805133186e-17,True,ok
0.125,0.24594549892517448,32+0,0.12489083485684592,-2.640196988561661e-17,6.000000864341728,2.0895274050692686e-19,0.9999999999999998,1.270453277569212e-16,1390.3513760140909,1.1489402376010637e-12,5.697638469602044e-13,4.9007901145809115e-17,True,ok
0.125,0.24594549892517448,32+2,0.12489084434541423,5.897884289166928e-21,6.0000002357090665,-1.2730238597924195e-23,1.0,-1.7811657820259714e-16,1390.4688463324694,2.466342551392644e-12,3.567166101551461e-13,8.129283805133186e-17,True,ok
0.125,0.24594549892517448,30+0,0.12488450611778212,-2.5344784149849544e-06,5.81908733030503e-07,1.2763905757278872e-08,0.9999999999859046,-1.1133925490689487e-12,1543.1766110684853,2.6211007213266835e-13,7.72838425533813e-07,9.119346124237576e-17,False,mode-function or normalization residual failed
0.125,0.1654372948396467,43+3,0.12493877990648387,2.879718146670528e-30,12.000000046532026,-2.1882733270169943e-33,0.9999999999999996,3.779258060634659e-17,2220.4841822905455,9.763004444949857e-12,9.360053540325207e-13,8.008783516350029e-17,True,ok
0.125,0.1654372948396467,43+1,0.12493877895723587,6.014862945449805e-23,12.00000019543754,-1.9196701375098555e-25,1.0,1.19995835631254e-17,2220.449395242736,5.432976584925325e-12,1.2091884059435765e-12,7.585738130561323e-17,True,ok
0.125,0.1654372948396467,43+3,0.12493877990648387,2.879718146670528e-30,12.000000046532026,-2.1882733270169943e-33,0.9999999999999996,3.779258060634659e-17,2220.4841822905455,9.763004444949857e-12,9.360053540325207e-13,8.008783516350029e-17,True,ok
0.125,0.1654372948396467,41+1,0.12493821549716883,-1.3452249579378826e-11,2.0000000845296464,1.8399966734716603e-14,1.0000000000345812,2.798063305511178e-10,2615.568110231356,1.0503981841937534e-12,3.6958606058845074e-10,4.7204279380026987e-17,True,ok
0.15,0.5491343012133714,21+1,0.14956803799874233,4.5324688737655066e-20,2.000007804188893,-8.17692451207458e-22,1.0000000000000002,2.0774786596908894e-16,504.57562959031554,1.4104202938656593e-13,2.2752612581415798e-12,8.637123470012856e-17,True,ok
0.15,0.5491343012133714,21-1,0.14956683292815431,-4.083770222413152e-09,2.0000078259292113,7.36737803444034e-11,1.0000000010068875,1.4130707926204937e-09,503.3168588296138,8.523738095440143e-14,1.3881772341440498e-11,5.1900722293959653e-17,True,ok
0.15,0.1978827283895547,43+3,0.14989407135020338,9.724498805530133e-29,12.000000138214812,-1.2683962202689386e-31,0.9999999999999998,3.852480335889337e-16,1539.8770712485918,1.8446539924708047e-11,8.369599514828621e-13,8.008783553179939e-17,True,ok
0.15,0.1978827283895547,43+1,0.14989406794380994,1.6392791719083523e-21,12.000000580520878,-8.980281011209946e-24,0.9999999999999998,2.538803979775031e-16,1539.8263189883005,1.0742081989333273e-11,8.171900509854193e-13,6.504736906260293e-17,True,ok
0.15,0.1978827283895547,43+3,0.14989407135020338,9.724498805530133e-29,12.000000138214812,-1.2683962202689386e-31,0.9999999999999998,3.852480335889337e-16,1539.8770712485918,1.8446539924708047e-11,8.369599514828621e-13,8.008783553179939e-17,True,ok
0.15,0.1978827283895547,41+1,0.14989264408852862,-1.0078935473867389e-10,2.0000002521375566,2.366305053391482e-13,0.9999999999953325,2.146739396277512e-09,1807.1890341777828,1.3611066353116363e-12,1.5519584756039055e-10,8.799433414232742e-17,True,ok
0.175,0.62167828051175,21+1,0.17430824855759772,-5.132200978120538e-19,2.0000186775269877,1.382964782967381e-20,0.9999999999999999,-1.2709396143107253e-16,367.80204853375926,1.0387563729204969e-13,9.812450511107352e-13,5.013567727855404e-17,True,ok
0.175,0.62167828051175,21-1,0.174304596608655,-2.7811918722265915e-08,2.000018775934355,7.494269534350771e-10,1.0000001725205352,-6.5009421320209386e-09,366.0570477779194,4.6595894143312556e-14,7.886509014980363e-12,8.49698499571751e-17,True,ok
0.2,0.6870453082262965,21+1,0.19895734610440102,1.8708202326455337e-18,2.000039270410351,-7.027791797593491e-20,1.0,1.5001036005131154e-16,279.0509649164539,4.6910414934067675e-14,4.97189381799795e-13,8.79931297932295e-17,True,ok
0.2,0.6870453082262965,21-1,0.1989476606631685,-1.5608827109047214e-07,2.000039634237956,5.86321635830478e-09,1.0000000000000009,-3.477303182539398e-17,276.7313007812628,2.0759847929722004e-14,4.899633798325611e-12,4.857865423975005e-17,True,ok
0.2,0.3838141716843805,32+2,0.19954877071047114,1.3458013068428914e-17,6.0000037941185544,-1.1303258420476378e-19,1.0,-3.649161692537403e-16,538.1330369842053,1.4445518041428454e-12,1.8578398166420637e-13,6.002220887691117e-17,True,ok
0.2,0.3838141716843805,32+0,0.19954851271533072,-3.4679263993350815e-14,6.000013919725425,1.0679826881572542e-15,1.0000000000000002,-1.1833315613256607e-13,537.8347598746512,7.746752171191651e-13,1.1401430677594047e-12,5.582906099162087e-17,True,ok
0.2,0.3838141716843805,32+2,0.19954877071047114,1.3458013068428914e-17,6.0000037941185544,-1.1303258420476378e-19,1.0,-3.649161692537403e-16,538.1330369842053,1.4445518041428454e-12,1.8578398166420637e-13,6.002220887691117e-17,True,ok
0.2,0.3838141716843805,30+0,0.19949830491431228,-5.450248283961137e-05,9.841956000761811e-06,1.0678373580477938e-06,0.9999999999991354,8.768756120519638e-15,566.4685582662086,1.1012283077620091e-13,4.997517690306176e-09,6.334027036896835e-17,True,ok
0.2,0.2616901964540883,43+3,0.19974806497299463,2.299030864977416e-26,12.000000766314946,-6.988592560210152e-29,0.9999999999999996,2.1059735454217908e-17,863.101857218281,6.170174729140562e-12,4.549357042189463e-13,7.218365148843085e-17,True,ok
0.2,0.2616901964540883,43+1,0.19974803935490143,3.0707048196238705e-19,12.000003218850084,-3.920417294482161e-21,1.0,-1.3403276465527323e-16,863.0125764218759,3.0229558145344175e-12,8.28893059377407e-13,6.625170748251224e-17,True,ok
0.2,0.2616901964540883,43+3,0.19974806497299463,2.299030864977416e-26,12.000000766314946,-6.988592560210152e-29,0.9999999999999996,2.1059735454217908e-17,863.101857218281,6.170174729140562e-12,4.549357042189463e-13,7.218365148843085e-17,True,ok
0.2,0.2616901964540883,41+1,0.19974178432295542,-2.8079009862219616e-09,2.0000014137316597,1.5363333991475298e-11,1.0000000012127293,2.224754296800868e-08,1003.1084371478981,2.452905531834887e-14,1.369588371608829e-11,8.637150683944849e-17,True,ok
0.22499999999999998,0.7451164771598099,21+1,0.22349904613622995,1.0280756689203146e-18,2.0000747486729873,-5.102719091352303e-20,0.9999999999999999,1.3782730405086852e-16,218.2246252251337,1.3742966096148154e-14,4.681482308450804e-13,8.7992034761754e-17,True,ok
0.22499999999999998,0.7451164771598099,21-1,0.22347573061791234,-7.547204814429978e-07,2.000075905847786,3.7455646077243754e-08,1.0000000000000002,-2.929080165670365e-16,215.19971865065654,6.229728639379275e-15,4.0257830333073676e-12,5.1903211964715373e-17,True,ok
0.22499999999999998,0.4272064440933289,32+2,0.22435497311504574,1.3287344131137306e-20,6.000007556916206,-1.5544644858664048e-22,0.9999999999999999,2.760014503594688e-16,423.4882562708121,2.902397409849602e-13,1.4954189593688429e-13,6.002224621778457e-17,True,ok
0.22499999999999998,0.4272064440933289,32+0,0.22435438109169265,-2.2829209309714e-13,6.000027734136423,9.792764081786437e-15,1.0,-2.141674209457693e-12,423.1084092478959,1.3014315886702095e-13,8.068431908851311e-13,6.991791925732537e-17,True,ok
0.22499999999999998,0.4272064440933289,32+2,0.22435497311504574,1.3287344131137306e-20,6.000007556916206,-1.5544644858664048e-22,0.9999999999999999,2.760014503594688e-16,423.4882562708121,2.902397409849602e-13,1.4954189593688429e-13,6.002224621778457e-17,True,ok
0.22499999999999998,0.4272064440933289,30+0,0.22428081338679337,-0.0001065613792285438,1.9657484937223757e-05,2.9078634584496254e-06,1.000000000001239,-4.563015004906135e-13,440.5621856548655,2.7033716608567168e-14,8.914942041470398e-10,5.173069403029158e-17,True,ok
0.25,0.7959734945938708,21+1,0.24791561944249552,1.2899048060408805e-19,2.0001315083850564,-8.104116950479565e-21,1.0,-2.1699028178257558e-17,174.72677765375104,1.5573321172850603e-14,4.983070263492265e-13,5.0138570572680413e-17,True,ok
0.25,0.7959734945938708,21-1,0.24786340662988413,-3.2344510769674473e-06,2.0001347884270606,2.0316871069833572e-07,1.0000000000000004,6.574047167371647e-16,170.84713291637976,5.114145054154239e-15,4.090645445764283e-12,8.276500307606147e-17,True,ok
0.25,0.46911119480762914,32+2,0.24911128042320868,4.705731674317935e-20,6.000013944890539,-7.370601814609997e-22,1.0,-1.6877307026916168e-16,341.49446982015024,6.041101651914489e-14,1.0772811071393088e-13,6.002230961057337e-17,True,ok
0.25,0.46911119480762914,32+0,0.24911003365390982,-1.2821014909336958e-12,6.000051203033578,7.363261951537866e-14,1.0000000000000002,7.431915484048324e-12,341.02474458514035,2.6412496776623096e-13,7.973018623888868e-13,4.9008108502830596e-17,True,ok
0.25,0.46911119480762914,32+2,0.24911128042320868,4.705731674317935e-20,6.000013944890539,-7.370601814609997e-22,1.0,-1.6877307026916168e-16,341.49446982015024,6.041101651914489e-14,1.0772811071393088e-13,6.002230961057337e-17,True,ok
0.25,0.46911119480762914,30+0,0.24901364793448275,-0.00018693317284103269,3.610800857697821e-05,6.82913473435262e-06,0.9999999999998621,1.1738678605544006e-13,352.2837866186048,4.244491725279771e-14,1.701903037261152e-10,6.825397698862967e-17,True,ok
0.275,0.8398619844523131,21+1,0.27218757483346534,-5.2308978560647547e-20,2.0002170962243833,4.016972179342521e-21,0.9999999999999996,1.5393529152476043e-16,142.5508285575704,4.3907664649690535e-14,8.270828410219347e-13,8.376274356696896e-17,True,ok
0.275,0.8398619844523131,21-1,0.2720772171127697,-1.2477696561684803e-05,2.000225569239207,9.578114931390136e-07,0.9999999999999999,4.3190548793675676e-16,137.65406777463693,1.4024680341197648e-15,4.992840525600947e-12,8.798738024518472e-17,True,ok
0.275,0.5094294595450876,32+2,0.27381137257984556,-8.788660978982472e-19,6.000024184544862,1.7843180189315186e-20,0.9999999999999998,-1.4118956931527868e-16,280.84207789653794,3.541231130006694e-13,1.491776149290914e-13,5.3862792981733484e-17,True,ok
0.275,0.5094294595450876,32+0,0.27380892222547626,-6.343812647040866e-12,6.000088859571377,4.72250359661491e-13,0.9999999999999999,3.227622635462144e-11,280.2744824985699,3.824399985336007e-13,7.972433243412809e-13,4.9008263621478725e-17,True,ok
0.275,0.5094294595450876,32+2,0.27381137257984556,-8.788660978982472e-19,6.000024184544862,1.7843180189315186e-20,0.9999999999999998,-1.4118956931527868e-16,280.84207789653794,3.541231130006694e-13,1.491776149290914e-13,5.3862792981733484e-17,True,ok
0.275,0.5094294595450876,30+0,0.273695380383789,-0.00030227321326622346,6.193185666776272e-05,1.4313202322956235e-05,0.9999999999998188,3.404078234570118e-13,288.1842014681113,1.461587233036585e-13,3.628109322281258e-11,7.082005661185741e-17,True,ok
0.3,0.8771530275949279,21+1,0.2962932484797508,-3.365176280512623e-18,2.0003401082874284,3.068361589094517e-19,0.9999999999999998,-1.6920394349884685e-16,118.08047417580809,4.8306954391107036e-14,9.939691593231979e-13,5.19128767688263e-17,True,ok
0.3,0.8771530275949279,21-1,0.2960725337516903,-4.339853571511092e-05,2.0003602257657125,3.954104680675752e-06,1.0000000000000004,-6.932591978779656e-16,112.04865359321873,9.95686712439551e-16,7.268364284848229e-12,8.635623013012139e-17,True,ok
