alpha,chi,state,omega_real_M,gamma_M,separation_real,separation_imag,bilinear_norm_real,bilinear_norm_imag,r_99_M,cf_residual,radial_residual,angular_residual,converged,message
0.3,0.5480790804374224,32+2,0.2984486854141257,-1.3501888129101635e-19,6.000039839470446,3.458432369026435e-21,1.0000000000000002,-2.0585938139007445e-16,234.72209928220005,5.887658950491183e-13,3.1981373004102506e-13,4.9198766639709826e-17,True,ok
0.3,0.5480790804374224,32+0,0.2984441348278812,-2.83228763734976e-11,6.000146506795781,2.660081545559686e-12,1.0000000000000002,5.098294176120842e-11,234.0487424479891,3.1762724699816697e-13,7.031345071034203e-13,6.364755389651741e-17,True,ok
0.3,0.5480790804374224,32+2,0.2984486854141257,-1.3501888129101635e-19,6.000039839470446,3.458432369026435e-21,1.0000000000000002,-2.0585938139007445e-16,234.72209928220005,5.887658950491183e-13,3.1981373004102506e-13,4.9198766639709826e-17,True,ok
0.3,0.5480790804374224,30+0,0.2983256565958216,-0.00045912671453004626,0.00010033058786838742,2.7428795803788585e-05,0.9999999999998467,1.6912191861794684e-14,240.29460869478865,2.503204684030447e-13,9.021120514760759e-12,6.880605158897537e-17,True,ok
0.32499999999999996,0.9083063391388978,21+1,0.32020825567268035,-8.255648994357201e-18,2.0005101089225517,8.722837628321045e-19,0.9999999999999999,4.687085127610331e-17,99.0323359260418,4.550129226090628e-14,9.225686879378023e-13,8.374463740732586e-17,True,ok
0.32499999999999996,0.9083063391388978,21-1,0.3197957861355027,-0.00013416059231678167,2.000553664755261,1.41568758620567e-05,1.0,-2.588735974716483e-16,91.93023928344552,3.2601540044243225e-16,1.240518775415756e-11,4.85867299948383e-17,True,ok
0.32499999999999996,0.584994669680646,32+2,0.3230163854498812,2.1287824375548426e-18,6.000062841486736,-6.723360630890269e-20,1.0,-6.573540805196894e-17,198.83835846233507,4.179209883746158e-13,2.3266450677653915e-13,9.121252246267465e-17,True,ok
0.32499999999999996,0.584994669680646,32+0,0.32300832360788123,-1.1619777208043287e-10,6.000231355743268,1.3456315231893454e-11,1.0,-5.273116475406265e-10,198.0511969793978,1.3973805732312544e-13,7.742927269150241e-13,5.583070842006725e-17,True,ok
0.32499999999999996,0.584994669680646,32+2,0.3230163854498812,2.1287824375548426e-18,6.000062841486736,-6.723360630890269e-20,1.0,-6.573540805196894e-17,198.83835846233507,4.179209883746158e-13,2.3266450677653915e-13,9.121252246267465e-17,True,ok
0.32499999999999996,0.584994669680646,30+0,0.3204284120149543,-0.002192936456448695,0.00033712414524111656,0.0001602989137778021,1.0,-1.394717674685353e-15,103.2284351814875,2.0397795878739422e-14,7.535859177860839e-13,7.668513953334221e-17,True,ok
0.32499999999999996,0.41263333480065467,43+3,0.3239054399586606,2.0908611089370075e-18,12.000013437133845,-2.562468817584103e-20,0.9999999999999998,-4.0235333244704284e-17,322.57652749058843,5.10517316354654e-13,1.2851177763683582e-13,8.008788895566948e-17,True,ok
0.32499999999999996,0.41263333480065467,43+1,0.3239046614047415,-7.667159881867861e-19,12.000056476118242,3.9465482905698136e-20,1.0,1.2477621892248707e-16,322.3403022484969,1.0317927312931651e-11,6.565504693073043e-13,6.625154734609029e-17,True,ok
0.32499999999999996,0.41263333480065467,43+3,0.3239054399586606,2.0908611089370075e-18,12.000013437133845,-2.562468817584103e-20,0.9999999999999998,-4.0235333244704284e-17,322.57652749058843,5.10517316354654e-13,1.2851177763683582e-13,8.008788895566948e-17,True,ok
0.32499999999999996,0.41263333480065467,41+1,0.3238182707138666,-1.5478299089094568e-06,2.0000261094900895,3.41358406528057e-08,1.0000000000015201,-1.4248174025475633e-12,358.1843420013019,1.1759286561945984e-13,1.7531216949759769e-12,4.8578441849172893e-17,True,ok
0.35,0.9338374008792341,21+1,0.34390473638514685,1.3968237265416265e-17,2.000737612481191,-1.6753635288272081e-18,0.9999999999999999,-1.9001474193496308e-16,83.90648486441604,3.022847719047665e-14,1.1603466189608576e-12,8.797158443596205e-17,True,ok
0.35,0.9338374008792341,21-1,0.34320281905727085,-0.0003596778991878993,2.0008217371532706,4.305122808441098e-05,1.0000000000000007,4.528712474471952e-16,76.11764079486532,1.0131027993141359e-15,2.494438354798561e-11,8.796899024409846e-17,True,ok
0.35,0.6201272777429633,32+2,0.3475073437059239,5.224449210550177e-18,6.000095514842329,-1.9947580351682395e-19,0.9999999999999999,-2.8807323279877927e-16,170.38162762818538,3.6792162100414415e-13,3.0939649732177565e-13,7.364547971605321e-17,True,ok
0.35,0.6201272777429633,32+0,0.34749361659107036,-4.4435331603081087e-10,6.000352150624279,6.220877186976256e-11,0.9999999996205186,-2.200525904829209e-09,169.4630301623873,4.7756210047691353e-14,1.0697041504834186e-12,8.034182370558863e-17,True,ok
0.35,0.6201272777429633,32+2,0.3475073437059239,5.224449210550177e-18,6.000095514842329,-1.9947580351682395e-19,0.9999999999999999,-2.8807323279877927e-16,170.38162762818538,3.6792162100414415e-13,3.0939649732177565e-13,7.364547971605321e-17,True,ok
0.35,0.6201272777429633,30+0,0.33330780715827785,-0.0172043896789791,0.001500006792165586,0.0014695400924243855,1.0000000000001408,-9.525713551283843e-14,36.260450223486586,5.871077510169344e-16,1.9932931809595645e-10,5.405859402156642e-17,True,ok
0.35,0.4410151180265482,43+3,0.34862861160960706,1.0431832290089908e-17,12.000020704776889,-1.5718699464024757e-19,0.9999999999999999,-3.635132449302147e-17,277.20316840022406,4.182605571206773e-12,2.836947203448673e-13,8.008791815157959e-17,True,ok
0.35,0.4410151180265482,43+1,0.34862729806706916,-2.7130208120784494e-18,12.000087043384417,1.7169542397999166e-19,1.0000000000000002,-1.5501950470522072e-15,276.9323492825246,3.136593370332171e-11,1.309251925652352e-12,6.614040341720346e-17,True,ok
0.35,0.4410151180265482,43+3,0.34862861160960706,1.0431832290089908e-17,12.000020704776889,-1.5718699464024757e-19,0.9999999999999999,-3.635132449302147e-17,277.20316840022406,4.182605571206773e-12,2.836947203448673e-13,8.008791815157959e-17,True,ok
0.35,0.4410151180265482,41+1,0.34849395838965963,-4.513435964921567e-06,2.0000409198989844,1.2236731271578087e-07,0.9999999999992646,9.048013057647193e-13,303.2162283903128,1.0187847300908695e-13,2.1861309208415048e-12,5.190193249554557e-17,True,ok
0.375,0.9542898557486135,21+1,0.36735028199173214,-1.4345350944878642e-17,2.001034173921682,1.919152552473874e-18,0.9999999999999998,-1.2642929130572177e-19,71.68391364202603,1.8399843176370807e-14,1.4915975929274548e-12,8.187648595460554e-17,True,ok
0.375,0.9542898557486135,21-1,0.36629098509512614,-0.0008225766063447506,2.001175806952774,0.00010972522175058579,0.9999999999999997,5.65303012733942e-16,63.88377652103543,9.811467295305649e-17,6.085652578738874e-11,5.194347827819308e-17,True,ok
0.375,0.6534438016821429,32+2,0.37191410807409336,-7.287028154601005e-19,6.0001405930994265,3.306206013753587e-20,1.0,-1.0468863746554813e-16,147.43025243158658,1.3286663835934435e-14,2.2802505312881214e-13,6.002356655552071e-17,True,ok
0.375,0.6534438016821429,32+0,0.37189150734301785,-1.6020440245713629e-09,6.000519284769709,2.665184400552013e-10,0.9999999985317094,-2.900979209446284e-09,146.37267507542177,1.720981360025329e-14,1.6060936375830997e-12,6.159642599414566e-17,True,ok
0.375,0.6534438016821429,32+2,0.37191410807409336,-7.287028154601005e-19,6.0001405930994265,3.306206013753587e-20,1.0,-1.0468863746554813e-16,147.43025243158658,1.3286663835934435e-14,2.2802505312881214e-13,6.002356655552071e-17,True,ok
0.375,0.6534438016821429,30+0,0.35672260116611526,-0.021462408880290346,0.0019691921248025917,0.0021782426270882203,1.000000000000505,1.0340617251358708e-12,33.32005478431974,6.387330433741625e-16,3.770782793216833e-10,5.467304785607634e-17,True,ok
0.4,0.9702136571099393,21+1,0.3905063461684983,-7.11545497335539e-17,2.001412646172406,1.0458882746146476e-17,1.0000000000000002,2.0457424170581015e-17,61.65352644183308,4.612837609601222e-14,3.588386837701274e-12,5.1952159849113506e-17,True,ok
0.4,0.9702136571099393,21-1,0.3891112965731497,-0.0016151059383418323,2.0016178283204864,0.00023654240451362126,1.0,-1.8865117801247777e-16,54.56735399018787,1.4700400346924369e-15,1.932514524896293e-10,5.3982577321675535e-17,True,ok
0.4,0.684926173634467,32+2,0.39622887379271216,-1.078659618622624e-18,6.000201228806568,5.728400515730994e-20,1.0000000000000002,-1.7220239082112429e-16,128.65841128579066,8.880098898121735e-14,2.986263918460831e-13,9.120968922522465e-17,True,ok
0.4,0.684926173634467,32+0,0.39619271364903713,-5.495849158298513e-09,6.000744914834046,1.070178278128689e-09,1.0000000007686847,8.018030213102765e-10,127.44762831327844,1.249001806427725e-14,1.2732893186950873e-12,5.583459999255066e-17,True,ok
0.4,0.684926173634467,32+2,0.39622887379271216,-1.078659618622624e-18,6.000201228806568,5.728400515730994e-20,1.0000000000000002,-1.7220239082112429e-16,128.65841128579066,8.880098898121735e-14,2.986263918460831e-13,9.120968922522465e-17,True,ok
0.4,0.684926173634467,30+0,0.392626605165364,-0.004986060186251903,0.0009177331096792095,0.0006121068149737385,1.0000000000010605,7.563394355258879e-16,71.15109385735173,5.6502331338020955e-15,1.2759328979077592e-12,4.5720077178545866e-17,True,ok
0.4,0.49569765486450124,43+3,0.3979386728116051,-1.2512321763404146e-18,12.000044906177504,2.718767777502034e-20,0.9999999999999998,2.484789401423338e-16,210.6699035752219,3.8794357893767176e-12,2.9774371717360734e-13,8.008801537778722e-17,True,ok
0.4,0.49569765486450124,43+1,0.3979352943977315,-5.49038949493403e-15,12.000188915170709,5.010570168675046e-16,0.9999999999999998,-3.4347561394807216e-14,210.31176301858952,9.234634098330887e-13,1.2477361486396771e-12,7.491044108097558e-17,True,ok
0.4,0.49569765486450124,43+3,0.3979386728116051,-1.2512321763404146e-18,12.000044906177504,2.718767777502034e-20,0.9999999999999998,2.484789401423338e-16,210.6699035752219,3.8794357893767176e-12,2.9774371717360734e-13,8.008801537778722e-17,True,ok
0.4,0.49569765486450124,41+1,0.3976342232616022,-3.204980943404451e-05,2.000092733552106,1.2525461080732114e-06,0.9999999999995337,7.837045967154684e-13,221.6145192778259,1.1945399746287406e-15,1.2426536967223534e-12,8.799147967945478e-17,True,ok
0.42499999999999993,0.982148905124792,21+1,0.41332576814455807,-1.0846109439598345e-17,2.001887696189851,1.728994979336281e-18,0.9999999999999998,1.701723154605111e-16,53.302231894884116,6.337228822060307e-15,1.431714954972285e-11,8.264350244720135e-17,True,ok
0.42499999999999993,0.982148905124792,21-1,0.41174405558110855,-0.0027891116692311583,2.0021408721965064,0.00044288949057799947,1.0000000000000007,5.074066167232161e-16,47.49181794948923,1.338652399417759e-15,8.795748803270369e-10,8.485777242979735e-17,True,ok
0.42499999999999993,0.7145703718844824,32+2,0.42044345145666245,2.8122710909211108e-18,6.000280996502159,-1.7248983084024682e-19,1.0000000000000004,1.4396403027571767e-16,113.10658835435527,2.0033959990383362e-13,4.656619680933087e-13,8.128394576714622e-17,True,ok
0.42499999999999993,0.7145703718844824,32+0,0.4203869913599481,-1.8074416014034946e-08,6.0010430856846195,4.0648118519575534e-09,0.9999999999999994,8.490336655454946e-17,111.73268739364644,5.548220204935252e-15,1.4456280098771626e-12,4.901219506098125e-17,True,ok
0.42499999999999993,0.7145703718844824,32+2,0.42044345145666245,2.8122710909211108e-18,6.000280996502159,-1.7248983084024682e-19,1.0000000000000004,1.4396403027571767e-16,113.10658835435527,2.0033959990383362e-13,4.656619680933087e-13,8.128394576714622e-17,True,ok
0.42499999999999993,0.7145703718844824,30+0,0.4166366384893285,-0.006207033023506588,0.0012045154271004702,0.000880036642695627,1.0000000000000016,4.163336342344337e-16,64.24808224996748,2.523579309267781e-14,1.3549270503297335e-12,7.286147014343192e-17,True,ok
0.42499999999999993,0.5228851362802492,43+3,0.42341090998215714,2.1654563138395744e-20,12.000040956552269,-5.570685950176025e-22,0.9999999999999949,2.500284804208199e-15,302.42693039208666,7.244669983071807e-13,3.45647930030698e-13,8.008799951030545e-17,True,ok
0.42499999999999993,0.5228851362802492,43+1,0.4225129673574274,-2.006404273926024e-14,12.000268935382124,2.1632629900812513e-15,0.9999999999999999,-1.4592812824992e-13,185.45863147825318,5.691234075125129e-13,7.674005100869566e-13,7.388247813825415e-17,True,ok
0.42499999999999993,0.5228851362802492,43+3,0.42341090998215714,2.1654563138395744e-20,12.000040956552269,-5.570685950176025e-22,0.9999999999999949,2.500284804208199e-15,302.42693039208666,7.244669983071807e-13,3.45647930030698e-13,8.008799951030545e-17,True,ok
0.42499999999999993,0.5228851362802492,41+1,0.4220765372389177,-7.517461481448271e-05,2.000135411978033,3.4699368005600596e-06,0.9999999999999484,-1.3742181221090832e-14,191.0010803337882,2.6194194067185017e-14,8.021371137566622e-13,8.636580094771411e-17,True,ok
0.45,0.990615014283061,21+1,0.43574863306077766,2.113583803010083e-18,2.002476759735012,-3.613095413450375e-19,1.0,-1.6470350141517668e-16,46.2514550632526,6.845543227397745e-15,8.722048793460227e-11,8.362331847843469e-17,True,ok
0.45,0.990615014283061,21-1,0.4434281164441485,-0.001416293821865813,2.0011526117210177,0.0002464517867036339,1.0000000000000238,-8.010042282236007e-14,92.05467872373168,2.8174402764548506e-15,9.838926401714485e-08,5.1942624999797936e-17,False,mode-function or normalization residual failed
0.45,0.742385297295443,32+2,0.44454923191955215,3.290466623574525e-19,6.0003838899629445,-2.3032245334070254e-20,1.0,-6.778315301855323e-17,100.08485987150978,1.7641283147618507e-14,6.563135726625337e-13,5.3863009867197154e-17,True,ok
0.45,0.742385297295443,32+0,0.4444628810296246,-5.7333115385937845e-08,6.001429885493477,1.4714620987919439e-08,1.0000000000039773,2.892372438330944e-13,98.5282829436843,6.168436077895316e-15,1.4813628364345353e-12,5.583979163097416e-17,True,ok
0.45,0.742385297295443,32+2,0.44454923191955215,3.290466623574525e-19,6.0003838899629445,-2.3032245334070254e-20,1.0,-6.778315301855323e-17,100.08485987150978,1.7641283147618507e-14,6.563135726625337e-13,5.3863009867197154e-17,True,ok
0.45,0.742385297295443,30+0,0.44063459267462723,-0.007569331769404211,0.0015427787376809056,0.0012249684529267702,1.000000000000004,3.899658373995862e-15,58.51709440052657,5.638357018365972e-15,1.617293008330427e-12,6.191038922454139e-17,True,ok
0.45,0.5485222024975507,43+3,0.44810586380104145,-2.2463937221017485e-19,12.000056869924675,6.730361951033095e-21,0.9999999999999942,5.361182021112298e-15,268.64674571122697,1.600164868750192e-12,3.4174411355137616e-13,7.218545141168814e-17,True,ok
0.45,0.5485222024975507,43+1,0.4470343748801763,-6.978446948428922e-14,12.000373526619397,8.760460441100448e-15,1.0,5.496898615887441e-13,164.6259580428453,4.087963146165972e-14,1.225132057821246e-12,6.231039861853508e-17,True,ok
0.45,0.5485222024975507,43+3,0.44810586380104145,-2.2463937221017485e-19,12.000056869924675,6.730361951033095e-21,0.9999999999999942,5.361182021112298e-15,268.64674571122697,1.600164868750192e-12,3.4174411355137616e-13,7.218545141168814e-17,True,ok
0.45,0.5485222024975507,41+1,0.44642413631307676,-0.00015847630380481738,2.0001928886892535,8.514149399586454e-06,1.000000000000294,-4.629608328643453e-14,165.574233584837,2.6505653202359233e-14,1.1464419997677095e-12,5.1907490734123564e-17,True,ok
