alpha,chi,q,initial,final,status,omega_res_M,separation_M,tidal_strength,r_99_over_b,landau_zener_z,depletion_probability,numerical_error,systematic_error,message,hydrogenic_kernel_M_real,hydrogenic_kernel_M_imag,hydrogenic_kernel_M_abs,semirelativistic_kernel_M_real,semirelativistic_kernel_M_imag,semirelativistic_kernel_M_abs,covariant_kernel_M_real,covariant_kernel_M_imag,covariant_kernel_M_abs,eta_M_real,eta_M_imag,eta_M_abs
0.1,0.3841668178968236,0.0001,21+1,21-1,ok,3.4025028412820735e-08,95239.14284074679,1.157586799813277e-19,0.012066344842778564,0.6448950827821703,0.9826123537196811,3.6044920027137346e-07,218.56800770329446,covariant adiabatic IRG tide; global binary effects excluded,8999.999999999958,-0.0,8999.999999999958,-0.003295683754089855,-8746.34932077288,8746.349320773501,0.6921551633393316,-8742.720280733052,8742.720308131777,8.012296805042129e-20,-1.012045759143641e-15,1.012045762315281e-15
0.1,0.19791155474884012,0.0001,32+2,32+0,ok,9.922406576934328e-10,1005240.0815457607,9.84443078472049e-23,0.002165935766021049,1.2343534183714293,0.9995716933993473,1.2300591471942228e-06,545.0362684082555,covariant adiabatic IRG tide; global binary effects excluded,22045.407685048485,-0.0,22045.407685048485,1.768281921393797e-08,-21801.399230629544,21801.399230629544,0.09765104385295525,-21801.45073611152,21801.450736330215,9.613189422661234e-24,-2.1462287277814345e-18,2.1462287278029637e-18
0.1,0.19791155474884012,0.0001,32+2,30+0,mode_not_converged,nan,nan,nan,nan,nan,nan,inf,inf,mode convergence failed,nan,0.0,nan,nan,0.0,nan,nan,0.0,nan,nan,0.0,nan
0.1,0.1327021676878389,0.0001,43+3,43+1,ok,9.941605871865988e-11,4659901.976801822,9.88256447470456e-25,0.0007454188615738193,2.57508191919963,0.9999999059761044,1.4077857763146555e-06,1155.1221490088517,covariant adiabatic IRG tide; global binary effects excluded,46475.80015448877,-0.0,46475.80015448877,-9.924914839246772e-12,-46201.95663728999,46201.95663728999,0.03373358937731291,-46204.88596034174,46204.885960354055,3.333743719845037e-26,-4.5662276454944874e-20,4.5662276454957043e-20
0.1,0.1327021676878389,0.0001,43+3,41+1,ok,9.129073970381985e-08,49324.57195210424,8.333165839086681e-19,0.08319175043070771,150.91711313120985,1.0,0.00010206314401026033,2836.4378176835507,covariant adiabatic IRG tide; global binary effects excluded,-113841.995766061,0.0,113841.995766061,-0.0018180835462864352,113479.77824493025,113479.77824493026,-92.92338165336889,113457.47465452338,113457.51270734202,-7.743459496462677e-17,9.454599519801172e-14,9.454602690805653e-14
0.125,0.4697634897135886,0.0001,21+1,21-1,ok,1.6464111049496744e-07,33290.650749095985,2.7103984866529424e-18,0.021971928822830823,0.27645430894134837,0.8239546509446587,1.0525794635940305e-07,171.92952772105758,covariant adiabatic IRG tide; global binary effects excluded,4607.999999999987,-0.0,4607.999999999987,-0.011020221628723018,-4404.2409294897,4404.240929503487,1.0729542969597778,-4401.395778878867,4401.395909659074,2.908133702727554e-18,-1.1929536458233929e-14,1.1929536812700404e-14
0.125,0.24594549892517448,0.0001,32+2,32+0,ok,4.744284153035405e-09,354188.1393858704,2.2505981526590213e-21,0.003925791667511549,0.5383130249070158,0.966031460405132,2.7357570430094615e-08,433.2954861935722,covariant adiabatic IRG tide; global binary effects excluded,11287.248734744853,-0.0,11287.248734744853,-4.720086632237023e-09,-11092.300111009865,11092.300111009865,0.15218910716316988,-11092.364445511417,11092.364446555448,3.4251652343625597e-22,-2.4964454929688604e-17,2.4964454932038298e-17
0.125,0.24594549892517448,0.0001,32+2,30+0,mode_not_converged,nan,nan,nan,nan,nan,nan,inf,inf,mode convergence failed,nan,0.0,nan,nan,0.0,nan,nan,0.0,nan,nan,0.0,nan
0.125,0.1654372948396467,0.0001,43+3,43+1,ok,4.746239998243418e-10,1643544.0398664125,2.2524541666759003e-23,0.001351034184925782,1.1291962429775813,0.9991707171300861,2.3020339189353318e-07,921.0607294655723,covariant adiabatic IRG tide; global binary effects excluded,23795.609679098292,-0.0,23795.609679098292,-2.209068543374284e-12,-23576.79569259761,23576.79569259761,0.05290486298546629,-23579.154674259302,23579.15467431865,1.1916577906903116e-24,-5.311096519273089e-19,5.311096519286458e-19
0.125,0.1654372948396467,0.0001,43+3,41+1,tidal_expansion_invalid,2.822046575243209e-07,23243.68730883184,7.963150557786146e-18,0.11252810603924816,57.40410265627843,1.0,2.1427005832383476e-05,2264.6752802170886,covariant adiabatic IRG tide; global binary effects excluded,-58287.101832223336,0.0,58287.101832223336,-0.004970534398475943,57993.95684722719,57993.956847227404,-93.75109103157547,57975.611372189305,57975.68717355747,-7.465540528411499e-16,4.61668522036442e-13,4.616691256541492e-13
0.15,0.5491343012133714,0.0001,21+1,21-1,ok,6.025352940058903e-07,14018.218177328108,3.630124792748373e-17,0.03599427710480166,0.13674556647146344,0.5764982929465852,3.461568510569928e-08,140.26539546271886,covariant adiabatic IRG tide; global binary effects excluded,2666.666666666654,-0.0,2666.666666666654,0.03200574905709537,2495.9166646343056,2495.9166648395144,-1.5273047138262414,2493.6065627202856,2493.6070304483355,-5.544306707742097e-17,9.052103006690958e-14,9.052104704602149e-14
0.15,,,32+2,32+0,mode_not_converged,,,,,,,,,CF saturation branch failed for 32+2: residual=5.424e-05,,,,,,,,,,,,
0.15,,,32+2,30+0,mode_not_converged,,,,,,,,,CF saturation branch failed for 32+2: residual=5.424e-05,,,,,,,,,,,,
0.15,0.1978827283895547,0.0001,43+3,43+1,ok,1.703196722546707e-09,701193.5845630832,2.9005890167921656e-22,0.002196079806132419,0.5743228332376629,0.972909625193482,2.506978582191485e-07,764.4661048839102,covariant adiabatic IRG tide; global binary effects excluded,13770.607453181849,-0.0,13770.607453181849,4.359228501068544e-12,-13588.526157576638,13588.526157576638,0.07595714775539734,-13590.508531057256,13590.508531269517,2.2032046852616523e-23,-3.942047977780491e-18,3.942047977842059e-18
0.15,0.1978827283895547,0.0001,43+3,41+1,tidal_expansion_invalid,7.136308373817402e-07,12522.721921095657,5.09218050257138e-17,0.14431279761418397,26.061499562941517,1.0,5.1940086007595755e-06,1882.543820504207,covariant adiabatic IRG tide; global binary effects excluded,-33730.9617084625,0.0,33730.9617084625,-0.011485890264436653,33483.10080889925,33483.100808901225,-94.78405165766866,33467.311477354466,33467.44569785257,-4.8265749980589886e-15,1.704215909784678e-12,1.7042227445347128e-12
0.175,0.62167828051175,0.0001,21+1,21-1,ok,1.82597447136168e-06,6693.984074398667,3.3338493851260543e-16,0.05494516336548046,0.07449035747125966,0.3737694716928599,1.20657461677579e-08,117.13467761391563,covariant adiabatic IRG tide; global binary effects excluded,1679.3002915451843,-0.0,1679.3002915451843,0.08418878450954428,1531.839454774481,1531.8394570879582,-2.042055189095877,1529.9209570437936,1529.9223198552247,-6.807904436560758e-16,5.100526041931916e-13,5.100530585339968e-13
0.175,,,32+2,32+0,mode_not_converged,,,,,,,,,CF saturation branch failed for 32+2: residual=8.626e-05,,,,,,,,,,,,
0.175,,,32+2,30+0,mode_not_converged,,,,,,,,,CF saturation branch failed for 32+2: residual=8.626e-05,,,,,,,,,,,,
0.175,,,43+3,43+1,mode_not_converged,,,,,,,,,CF saturation branch failed for 43+3: residual=2.136e-04,,,,,,,,,,,,
0.175,,,43+3,41+1,mode_not_converged,,,,,,,,,CF saturation branch failed for 43+3: residual=2.136e-04,,,,,,,,,,,,
0.2,0.6870453082262965,0.0001,21+1,21-1,ok,4.842720616266005e-06,3493.720830819603,2.344959800740706e-15,0.07987214160182067,0.04344034131836228,0.23886437253304096,4.865533518365201e-09,99.30402390537712,covariant adiabatic IRG tide; global binary effects excluded,1124.9999999999955,-0.0,1124.9999999999955,0.20552364864097986,994.6578666087482,994.6578878421649,-2.5888327095803048,993.0368645348332,993.0402390537711,-6.070708634808453e-15,2.3286315279877776e-12,2.328639441099034e-12
0.2,0.3838141716843805,0.0001,32+2,32+0,ok,1.289975702090107e-07,39170.59084112058,1.6638709248903755e-18,0.013738190449230674,0.09131709758043097,0.4365982096650783,3.80581246297465e-09,263.45974246544296,covariant adiabatic IRG tide; global binary effects excluded,2755.675960631063,-0.0,2755.675960631063,3.5965637323757236e-07,2634.4927207882315,2634.4927207882315,-0.385278725054903,2634.5973964832,2634.5974246544292,-6.410540685976862e-19,4.3836300068002774e-15,4.383630053673567e-15
0.2,0.3838141716843805,0.0001,32+2,30+0,tidal_expansion_invalid,2.52328980794303e-05,1162.4377899420338,6.366354819387235e-14,0.48731085927140766,1.5617545747263313,0.9999452532962928,2.2599630895327674e-05,452.21712649791743,covariant adiabatic IRG tide; global binary effects excluded,-4871.392896287439,0.0,4871.392896287439,272.9069830896429,4573.368782699576,4581.504146455625,124.94576111673797,4520.444835033638,4522.171264979173,7.95449048447551e-12,2.877875576129053e-10,2.8789746826894627e-10
0.2,0.2616901964540883,0.0001,43+3,43+1,ok,1.2809046601169882e-08,182671.13980831098,1.6405526930401132e-20,0.004724894464029684,0.19619555136469313,0.70850516897123,3.5015288412928064e-08,567.4926553952763,covariant adiabatic IRG tide; global binary effects excluded,5809.475019311098,-0.0,5809.475019311098,-1.2171755658040562e-12,5673.410226716342,5673.410226716342,-0.13430627783930157,5674.926552363474,5674.926553952761,-2.2033652580145986e-21,9.310016038284742e-17,9.310016040892052e-17
0.2,0.2616901964540883,0.0001,43+3,41+1,tidal_expansion_invalid,3.1403250196071486e-06,4663.350690245217,9.860655163254314e-16,0.2151046540947901,7.4992777133260535,1.0,1.9207572451973585e-07,1402.4339611916262,covariant adiabatic IRG tide; global binary effects excluded,-14230.24947075763,0.0,14230.24947075763,-0.04397966668259547,14036.94188017444,14036.941880243336,-97.5924352169069,14024.000045170847,14024.339611916259,-9.623253502161552e-14,1.3828582845489265e-11,1.3828917680547406e-11
0.22499999999999998,0.7451164771598099,0.0001,21+1,21-1,tidal_expansion_invalid,1.1657759158803516e-05,1945.0812908386038,1.358897596287044e-14,0.11219306167458337,0.026603686635374664,0.15393229496354802,2.7024265488188294e-09,84.95884086527458,covariant adiabatic IRG tide; global binary effects excluded,790.12345679012,-0.0,790.12345679012,-0.4725275934629911,-672.6692256576849,672.6693916250657,3.10551682438943,-671.2725467857334,671.2797302935277,4.2200793478917703e-14,-9.121906502806154e-12,9.122004119320899e-12
0.22499999999999998,0.4272064440933289,0.0001,32+2,32+0,ok,2.960116765454712e-07,22515.170874612963,8.761415123613708e-18,0.01880901808959031,0.05798774570289577,0.30535041290652987,1.4749396326483274e-09,231.36099971578005,covariant adiabatic IRG tide; global binary effects excluded,1935.3993029397864,-0.0,1935.3993029397864,1.1544496043098314e-06,1827.9186333378957,1827.9186333378957,-0.48515951845906546,1828.0374642380582,1828.0375286185094,-4.2506839423924e-18,1.6016195085707776e-14,1.6016195649771637e-14
0.22499999999999998,0.4272064440933289,0.0001,32+2,30+0,tidal_expansion_invalid,3.707986412618269e-05,899.3368449170182,1.3747788457315972e-13,0.48987449824266477,0.865168285960519,0.9956431792029403,2.8141523097469414e-06,399.51594754686977,covariant adiabatic IRG tide; global binary effects excluded,-3421.3349285310956,0.0,3421.3349285310956,276.64807231521263,3206.5533283453096,3218.4652248297025,152.25078569881,3152.995438048031,3156.669215185145,2.0931115942473876e-11,4.3346714289166634e-10,4.3397220600087003e-10
0.22499999999999998,,,43+3,43+1,mode_not_converged,,,,,,,,,CF saturation branch failed for 43+3: residual=4.533e-04,,,,,,,,,,,,
0.22499999999999998,,,43+3,41+1,mode_not_converged,,,,,,,,,CF saturation branch failed for 43+3: residual=4.533e-04,,,,,,,,,,,,
0.25,0.7959734945938708,0.0001,21+1,21-1,tidal_expansion_invalid,2.6106406305695384e-05,1136.3612448440008,6.81476302567795e-14,0.15375988792871711,0.016853882296857674,0.10048186591969774,1.9108170303438776e-09,72.98729869155109,covariant adiabatic IRG tide; global binary effects excluded,575.9999999999978,-0.0,575.9999999999978,-1.0302027814897534,-468.3495376987599,468.35067073765686,3.4609009266547064,-467.10589047435684,467.118711625927,2.358521967050105e-13,-3.1832159514810214e-11,3.1833033245906884e-11
0.25,0.46911119480762914,0.0001,32+2,32+0,ok,6.233846494285711e-07,13703.886086998355,3.885695641867638e-17,0.02491953506123677,0.03843489991561706,0.21454616809156107,1.0480808200077748e-09,205.3960185613351,covariant adiabatic IRG tide; global binary effects excluded,1410.9060918431073,-0.0,1410.9060918431073,3.4007502442995084e-06,1314.4010911150838,1314.4010911150838,-0.5956038371381569,1314.534383861151,1314.5345187925445,-2.3143352342473788e-17,5.107880526454435e-14,5.107881050756763e-14
0.25,0.46911119480762914,0.0001,32+2,30+0,tidal_expansion_invalid,4.88162443629675e-05,748.6949427238171,2.38278743496146e-13,0.4705304744506031,0.5037424835462886,0.9577903905264837,3.9157369602780414e-07,359.49985789323193,covariant adiabatic IRG tide; global binary effects excluded,-2494.153162899174,0.0,2494.153162899174,266.71234598078826,2348.8367722473245,2363.930975760461,164.10924172081278,2294.9389124123154,2300.7990905166844,3.910374391334057e-11,5.468351604500183e-10,5.482315163253909e-10
0.25,,,43+3,43+1,mode_not_converged,,,,,,,,,CF saturation branch failed for 43+3: residual=6.212e-04,,,,,,,,,,,,
0.25,,,43+3,41+1,mode_not_converged,,,,,,,,,CF saturation branch failed for 43+3: residual=6.212e-04,,,,,,,,,,,,
0.275,0.8398619844523131,0.0001,21+1,21-1,tidal_expansion_invalid,5.517886034780983e-05,689.9738926684789,3.044402189064194e-13,0.2066032208932632,0.010889613664265017,0.06613319741604595,1.654856263283362e-09,62.66398068849854,covariant adiabatic IRG tide; global binary effects excluded,432.7573253193067,-0.0,432.7573253193067,-2.1264627522719315,-332.60178749162014,332.6085851063644,3.400696721401531,-331.4284019167027,331.4458482697443,1.0353088542978248e-12,-1.0090013523132573e-10,1.0090544660286484e-10
0.275,0.5094294595450876,0.0001,32+2,32+0,ok,1.2251771846494286e-06,8734.040644222263,1.500909042881212e-16,0.03215488561784063,0.026358714131872105,0.15262901834315176,7.754521174917895e-10,183.8948179145012,covariant adiabatic IRG tide; global binary effects excluded,1060.0346294839242,-0.0,1060.0346294839242,9.365506765967795e-06,972.5185074308315,972.5185074308316,-0.7162841468357242,972.6665417577964,972.6668054981881,-1.0750773532581922e-16,1.4598840082322725e-13,1.4598844040826114e-13
0.275,0.5094294595450876,0.0001,32+2,30+0,tidal_expansion_invalid,5.799609802828454e-05,667.4447053194289,3.3632110653998497e-13,0.43177239877899815,0.30439804159689887,0.8523025423457626,6.30526432455768e-08,328.5703187168938,covariant adiabatic IRG tide; global binary effects excluded,-1873.8941870016279,0.0,1873.8941870016279,249.2526617152651,1784.4477083000736,1801.7714930116774,165.88591419838286,1729.9573794638388,1737.892594866215,5.579093422259713e-11,5.818211801282909e-10,5.844899605530511e-10
0.275,,,43+3,43+1,mode_not_converged,,,,,,,,,CF saturation branch failed for 43+3: residual=8.262e-04,,,,,,,,,,,,
0.275,,,43+3,41+1,mode_not_converged,,,,,,,,,CF saturation branch failed for 43+3: residual=8.262e-04,,,,,,,,,,,,
