alpha,chi,q,initial,final,status,omega_res_M,separation_M,tidal_strength,r_99_over_b,landau_zener_z,depletion_probability,numerical_error,systematic_error,message,hydrogenic_kernel_M_real,hydrogenic_kernel_M_imag,hydrogenic_kernel_M_abs,semirelativistic_kernel_M_real,semirelativistic_kernel_M_imag,semirelativistic_kernel_M_abs,covariant_kernel_M_real,covariant_kernel_M_imag,covariant_kernel_M_abs,eta_M_real,eta_M_imag,eta_M_abs
0.3,0.8771530275949279,0.0001,21+1,21-1,tidal_expansion_invalid,0.00011035736403025576,434.65725213912816,1.2177530042702117e-12,0.27166341662237364,0.007068312959258072,0.043439767327603754,1.7291373267626905e-09,53.52729765246338,covariant adiabatic IRG tide; global binary effects excluded,333.33333333333184,-0.0,333.33333333333184,-4.09967941449349,-239.08036068155238,239.11550814391524,2.51568168715455,-237.88579917445037,237.89910067761505,3.063478932320008e-12,-2.8968614661790717e-10,2.8970234456334727e-10
0.3,0.5480790804374224,0.0001,32+2,32+0,ok,2.2752931222724815e-06,5780.821681186661,5.176441148145643e-16,0.040603587556780917,0.01858310459677298,0.11020225043840987,5.179563044007655e-10,165.7437763512166,covariant adiabatic IRG tide; global binary effects excluded,816.4965809277214,-0.0,816.4965809277214,2.4470378029187026e-05,736.4755049049036,736.4755049049039,-0.8468869179066418,736.6385191877918,736.6390060054072,-4.3838602896781814e-16,3.813165942032759e-13,3.813168462015495e-13
0.3,0.5480790804374224,0.0001,32+2,30+0,tidal_expansion_invalid,6.151440915205808e-05,641.7460995890513,3.7836441689099164e-13,0.37443875209941097,0.18798068877100282,0.6930644541226654,1.219989506069294e-08,304.2833076184337,covariant adiabatic IRG tide; global binary effects excluded,-1443.3756729740544,0.0,1443.3756729740544,228.4189583785556,1398.2340769614411,1416.7687724265234,161.72624669048463,1342.6652340276437,1352.3702560819277,6.119145702501388e-11,5.080167483526762e-10,5.116887833631596e-10
0.3,,,43+3,43+1,mode_not_converged,,,,,,,,,CF saturation branch failed for 43+3: residual=1.072e-03,,,,,,,,,,,,
0.3,,,43+3,41+1,mode_not_converged,,,,,,,,,CF saturation branch failed for 43+3: residual=1.072e-03,,,,,,,,,,,,
0.32499999999999996,0.9083063391388978,0.0001,21+1,21-1,tidal_expansion_invalid,0.00020623476858883105,286.48807764812216,4.252852692219648e-12,0.3456769885121637,0.004544175681475826,0.028148144208893323,2.1320909136308844e-09,42.96772761291583,covariant adiabatic IRG tide; global binary effects excluded,262.1756941283555,-0.0,262.1756941283555,-7.183772662409342,-173.14518687940227,173.29414972574324,0.38437735447439003,-171.87048063449708,171.87091045166332,1.6347002668046754e-12,-7.309398362795058e-10,7.309416642285983e-10
0.32499999999999996,0.584994669680646,0.0001,32+2,32+0,ok,4.030920999986698e-06,3948.3134015447226,1.6246699438189944e-15,0.05036032813011812,0.01340167623353204,0.08075740581710948,4.403376576394419e-10,142.1741553074692,covariant adiabatic IRG tide; global binary effects excluded,642.1966735744677,-0.0,642.1966735744677,6.134125200215486e-05,568.5175950400909,568.5175950400942,-0.9871302394949264,568.6957645104877,568.6966212298768,-1.6037608307422525e-15,9.23942915777354e-13,9.239443076635956e-13
0.32499999999999996,0.584994669680646,0.0001,32+2,30+0,tidal_expansion_invalid,0.0012939867174634467,84.21599745915519,1.6742342015516707e-10,2.361052109592026,0.026432982761568403,0.15302434631132397,2.3001316420356031e-10,76.30621763716823,covariant adiabatic IRG tide; global binary effects excluded,-1135.2540568498732,0.0,1135.2540568498732,-266.5773209507666,-185.05645836136486,324.51403794988533,-157.0126542379535,-261.7427133858878,305.2248705486729,-2.6287595580158866e-08,-4.382186027575896e-08,5.110179174367695e-08
0.32499999999999996,0.41263333480065467,0.0001,43+3,43+1,ok,3.8927695955592867e-07,18757.516740972856,1.5152139910119802e-17,0.017197187236728972,0.030771255700089463,0.1757995397837745,1.3126746306086391e-08,318.05676440544397,covariant adiabatic IRG tide; global binary effects excluded,1353.8694628526557,-0.0,1353.8694628526557,2.684802505621141e-10,1271.2270594435147,1271.2270594435147,-0.34876948954552073,1272.2270098157815,1272.2270576217759,-5.284604101974796e-18,1.927696165016208e-14,1.9276962374525197e-14
0.32499999999999996,0.41263333480065467,0.0001,43+3,41+1,tidal_expansion_invalid,4.358462239700822e-05,807.4685522518794,1.8994293665531354e-13,0.44358921595446965,0.9160810512561512,0.9968359644755526,5.543175147179254e-09,790.472099436202,covariant adiabatic IRG tide; global binary effects excluded,-3316.2893623249493,0.0,3316.2893623249493,0.19948751534611955,3172.5596830713625,3172.5596893431543,-111.18837517474111,3159.932813371074,3161.888397744808,-2.1119446502623088e-11,6.002069182051886e-10,6.005783676440129e-10
0.35,0.9338374008792341,0.0001,21+1,21-1,tidal_expansion_invalid,0.00035095866393800024,200.9912558062611,1.2315966782636357e-11,0.41746335942741175,0.00287784974634267,0.01791956365363241,3.1224774235900605e-09,31.294393561413717,covariant adiabatic IRG tide; global binary effects excluded,209.91253644314776,-0.0,209.91253644314776,-11.095174842658183,-126.46210471756324,126.94789023211487,-2.98153540735774,-125.14206143675717,125.17757424565487,-3.6720491038272086e-11,-1.5412454717657396e-09,1.5416828463404817e-09
0.35,0.6201272777429633,0.0001,32+2,32+0,ok,6.863557426767253e-06,2768.949028815752,4.710371017951396e-15,0.06153295920403983,0.009848306708590103,0.06000313235106962,4.772230220257565e-10,111.53154398113038,covariant adiabatic IRG tide; global binary effects excluded,514.1786048990912,-0.0,514.1786048990912,0.0001480347990002495,445.9313198707447,445.93131987076924,-1.1367826396141305,446.12472759337993,446.12617592452153,-5.354667999348687e-15,2.1014129872473183e-12,2.1014198094243523e-12
0.35,0.6201272777429633,0.0001,32+2,30+0,tidal_expansion_invalid,0.007099768273823026,27.071876467526867,5.040166937504649e-09,6.293676311376523,3.0207101784713925e-05,0.00018977880782956028,1.5486507353051452e-09,1.9423268364361108,covariant adiabatic IRG tide; global binary effects excluded,-908.9479456629637,0.0,908.9479456629637,6.006651322510245,-6.362145891006362,8.749672019490971,6.920123960557725,3.531858010049871,7.769307345744443,3.4878579989436774e-08,1.780115397021432e-08,3.915860601133314e-08
0.35,0.4410151180265482,0.0001,43+3,43+1,ok,6.56771268953138e-07,13235.43984389805,4.313053691853966e-17,0.02094400878774145,0.023016095987868256,0.1346440866352157,3.16305561091073e-08,252.1091545391933,covariant adiabatic IRG tide; global binary effects excluded,1083.9836770726263,-0.0,1083.9836770726263,8.524214446863935e-10,1007.4918252349283,1007.4918252349283,-0.40269367899625763,1008.4365377539979,1008.4366181567732,-1.736839458881065e-17,4.349440932160312e-14,4.3494412789417986e-14
0.35,0.4410151180265482,0.0001,43+3,41+1,tidal_expansion_invalid,6.732660997371687e-05,604.2592548512804,4.532419168636128e-13,0.5017982363628671,0.6628276448648331,0.984465142661445,1.0462879621525639e-08,625.3804861228446,covariant adiabatic IRG tide; global binary effects excluded,-2655.2068983337886,0.0,2655.2068983337886,1.1262486185723606,2512.7020654742237,2512.7023178789764,-114.85063435041518,2498.884025032221,2501.5219444913782,-5.205512166598407e-11,1.132598985525464e-09,1.1337946011976644e-09
0.375,0.9542898557486135,0.0001,21+1,21-1,tidal_expansion_invalid,0.0005296484483029995,152.76458088841747,2.8049942884689047e-11,0.46924433154034245,0.0018110207681486519,0.011314483362568368,5.6425149922961656e-09,23.179580658322188,covariant adiabatic IRG tide; global binary effects excluded,170.66666666666586,-0.0,170.66666666666586,-14.935333590585934,-93.7286872681649,94.91117429721088,-6.8640835110220495,-92.46389408566102,92.71832263328875,-1.9253715043990435e-10,-2.593606947998729e-09,2.6007436542279213e-09
0.375,0.6534438016821429,0.0001,32+2,32+0,ok,1.1300365537758594e-05,1985.8791421885367,1.2768549273768833e-14,0.07423928742668155,0.007351423064534334,0.04513981597891233,5.696957193175922e-10,88.67722684196798,covariant adiabatic IRG tide; global binary effects excluded,418.0462494349945,-0.0,418.0462494349945,0.000346044216746635,354.4979423590536,354.49794235922246,-1.295680168063472,354.70654093068487,354.7089073678719,-1.6543956068963526e-14,4.529087945601551e-12,4.5291181615713764e-12
0.375,0.6534438016821429,0.0001,32+2,30+0,tidal_expansion_invalid,0.0075957534539890514,25.880176622240654,5.768970156363025e-09,5.6966478468655195,2.6459326314139035e-05,0.00016623503176053437,2.7111959022742308e-09,1.797502038006096,covariant adiabatic IRG tide; global binary effects excluded,-739.0083445627178,0.0,739.0083445627178,4.462526892067524,-7.0552785355823575,8.348119637204235,6.916410651333718,1.964556165726649,7.190008152024384,3.9900566636695564e-08,1.133346589057601e-08,4.1478942453035524e-08
0.375,,,43+3,43+1,mode_not_converged,,,,,,,,,CF saturation branch failed for 43+3: residual=2.091e-03,,,,,,,,,,,,
0.375,,,43+3,41+1,mode_not_converged,,,,,,,,,CF saturation branch failed for 43+3: residual=2.091e-03,,,,,,,,,,,,
0.4,0.9702136571099393,0.0001,21+1,21-1,tidal_expansion_invalid,0.0006975247976742927,127.14756318321567,4.864921941511478e-11,0.4848974286120787,0.0011469624850042276,0.007180672718059308,1.3619857581453181e-08,17.619346977720753,covariant adiabatic IRG tide; global binary effects excluded,140.62499999999923,-0.0,140.62499999999923,-17.827084883232448,-70.89498434554426,73.10200928010762,-10.349270502001804,-69.71337609682573,70.47738791088301,-5.034839314382608e-10,-3.3915013299028924e-09,3.4286699082807044e-09
0.4,0.684926173634467,0.0001,32+2,32+0,ok,1.8080071837511813e-05,1451.7139204117727,3.2685631201838596e-14,0.08862518260436411,0.00555999331622498,0.03433130391667354,3.6318898926416527e-10,71.30920363731127,covariant adiabatic IRG tide; global binary effects excluded,344.45949507888315,-0.0,344.45949507888315,0.0007899390688584291,285.00949934006314,285.00949934115783,-1.4637340362989002,285.23305884288976,285.2368145492451,-4.784307088804448e-14,9.323022567911022e-12,9.323145325543856e-12
0.4,0.684926173634467,0.0001,32+2,30+0,tidal_expansion_invalid,0.0018011343136740687,67.55389726033684,3.2437604398501737e-10,1.9045298125431815,0.011777288116452548,0.07132726943708176,2.4601481999082417e-10,48.202930654549455,covariant adiabatic IRG tide; global binary effects excluded,-608.9241120359303,0.0,608.9241120359303,-203.99412599380543,-68.0132962672481,215.03351345572398,-139.89610414794905,-132.68549439642243,192.81172261819782,-4.537894483242769e-08,-4.30399957665077e-08,6.25435038168275e-08
0.4,0.49569765486450124,0.0001,43+3,43+1,ok,1.6892069368001916e-06,7050.597212587502,2.853134761857701e-16,0.029879724684755894,0.01353128593920205,0.08150569713792569,2.56267045923017e-09,165.1445337906918,covariant adiabatic IRG tide; global binary effects excluded,726.1843774138875,-0.0,726.1843774138875,3.9667649510302026e-09,659.7195845516817,659.7195845516817,-0.5207269968880224,660.5779299208489,660.5781351627672,-1.4857042962589836e-16,1.8847178547731745e-13,1.8847184403560264e-13
0.4,0.49569765486450124,0.0001,43+3,41+1,tidal_expansion_invalid,0.00015222477500145826,350.7714585037832,2.317006511773282e-12,0.6317917661349169,0.3636053601919886,0.8981852055429356,6.27390518708908e-09,404.3052603338142,covariant adiabatic IRG tide; global binary effects excluded,-1778.7811838447044,0.0,1778.7811838447044,8.678451214911533,1631.103222385614,1631.1263095150612,-117.36992007434502,1612.9563535319965,1617.2210413352568,-2.7194686909856705e-10,3.737230374339724e-09,3.7471116837505584e-09
0.42499999999999993,0.982148905124792,0.0001,21+1,21-1,tidal_expansion_invalid,0.0007908562817247611,116.93632205793021,6.253911192315915e-11,0.45582271578952355,0.0007314373100640516,0.0045852118316156215,4.847824764107338e-08,13.77888589287832,covariant adiabatic IRG tide; global binary effects excluded,117.2399755750047,-0.0,117.2399755750047,-19.44358648592152,-54.80363558094895,58.15059353372899,-12.929990690371767,-53.57740646886781,55.11554357151328,-8.086301349505657e-10,-3.3506834197091147e-09,3.4468771481246235e-09
0.42499999999999993,0.7145703718844824,0.0001,32+2,32+0,tidal_expansion_invalid,2.823004835716958e-05,1078.6322332740572,7.968559446536675e-14,0.10486112399129215,0.0042513767155179785,0.026358572833357234,3.347633308509177e-10,57.89237074884898,covariant adiabatic IRG tide; global binary effects excluded,287.1781176151249,-0.0,287.1781176151249,0.001771193546908601,231.32563517327577,231.3256351800565,-1.6409122024330391,231.5636691320529,231.56948299539593,-1.3075706431635096e-13,1.8452288631369133e-11,1.8452751912525764e-11
0.42499999999999993,0.7145703718844824,0.0001,32+2,30+0,tidal_expansion_invalid,0.001903406483666964,65.111861677698,3.6225939826671697e-10,1.7371118785426516,0.009485427071664939,0.057857456706520385,2.3230447120395512e-10,42.86291117064601,covariant adiabatic IRG tide; global binary effects excluded,-507.66398593510615,0.0,507.66398593510615,-189.1304451974948,-47.49920363615829,195.00384520996454,-133.6786450882327,-107.3577491927684,171.45164468258403,-4.8426345530773206e-08,-3.88913536218414e-08,6.210996963455186e-08
0.42499999999999993,0.5228851362802492,0.0001,43+3,43+1,tidal_expansion_invalid,0.0004489713123648764,170.55668554885452,2.0155508381825763e-11,1.773175466085491,0.02666177168750604,0.15424101877152127,2.8062861680241774e-10,91.42182377837449,covariant adiabatic IRG tide; global binary effects excluded,605.4246305490107,-0.0,605.4246305490107,-2.0405977521144545e-08,-363.12412668306587,363.12412668306587,108.73284140115298,-349.1480588636549,365.68729511349795,2.19156569624067e-09,-7.037256626924591e-09,7.370613341787299e-09
0.42499999999999993,0.5228851362802492,0.0001,43+3,41+1,tidal_expansion_invalid,0.0006671863716197213,130.97337879419547,4.450931451605728e-11,2.3090717608141125,0.33593233528598015,0.8788499129604532,9.746943666097255e-10,303.78047278130634,covariant adiabatic IRG tide; global binary effects excluded,-1482.9814225580956,0.0,1482.9814225580956,-138.92180957542234,-1222.0200993237427,1229.8912115821138,351.9939580579493,-1163.022555147768,1215.1218911252254,1.5667009786953142e-08,-5.176533669634057e-08,5.408424242743897e-08
0.45,0.990615014283061,0.0001,21+1,21-1,mode_not_converged,nan,nan,nan,nan,nan,nan,inf,inf,mode convergence failed,nan,0.0,nan,nan,0.0,nan,nan,0.0,nan,nan,0.0,nan
0.45,0.742385297295443,0.0001,32+2,32+0,tidal_expansion_invalid,4.3175444963766685e-05,812.5621608635046,1.8639326545537907e-13,0.12317194264270225,0.0032803471227848754,0.020400073411423417,2.8072667236163004e-10,47.376420120897905,covariant adiabatic IRG tide; global binary effects excluded,241.92491286747304,-0.0,241.92491286747304,0.0039062351180668533,189.24521723282032,189.24521727313487,-1.8271622948577633,189.49687177760316,189.50568048359162,-3.4057074665548266e-13,3.5320940724206714e-11,3.532258260768034e-11
0.45,0.742385297295443,0.0001,32+2,30+0,tidal_expansion_invalid,0.0019573196224624556,63.910660970956016,3.8307170327732927e-10,1.5660119665636536,0.007768619397713492,0.04763953414856186,2.4977682534105976e-10,38.61032355523981,covariant adiabatic IRG tide; global binary effects excluded,-427.66686606638655,0.0,427.66686606638655,-176.5600871200966,-32.17592094546012,179.4679755626184,-127.52876221272308,-87.11215856087847,154.44129422095924,-4.885266015767734e-08,-3.33702029560805e-08,5.916208963357801e-08
0.45,0.5485222024975507,0.0001,43+3,43+1,tidal_expansion_invalid,0.0005357444604325856,151.60354254815635,2.8699342754144817e-11,1.7720347506120593,0.01961638672083626,0.11596037512010202,4.873598620628015e-10,76.14213253592014,covariant adiabatic IRG tide; global binary effects excluded,510.02249826599444,-0.0,510.02249826599444,-4.961014174100616e-08,-302.1750434638972,302.1750434638972,96.0775841439833,-289.0174516857725,304.56853014368056,2.7573635183383662e-09,-8.294610907859476e-09,8.740916638719575e-09
0.45,0.5485222024975507,0.0001,43+3,41+1,tidal_expansion_invalid,0.0008408637439823452,112.25285383177813,7.069811378302239e-11,2.3932286489020616,0.19969585423189165,0.714846046605919,1.442436774776292e-09,225.35752455040875,covariant adiabatic IRG tide; global binary effects excluded,-1249.294878091204,0.0,1249.294878091204,-187.26101670561675,-901.3291991710862,920.5764572570889,226.6729008337543,-872.4652531599297,901.430098201635,1.6025346534672512e-08,-6.168164773963415e-08,6.372940765010024e-08
