point_id,alpha,chi,initial,final,kernel_status,failure_stage,omega_res_M,r_99_M,message,hydrogenic_kernel_M_real,hydrogenic_kernel_M_imag,hydrogenic_kernel_M_abs,semirelativistic_kernel_M_real,semirelativistic_kernel_M_imag,semirelativistic_kernel_M_abs,covariant_kernel_M_real,covariant_kernel_M_imag,covariant_kernel_M_abs
a0.100000_21+1_21-1,0.1,0.38416681789681867,21+1,21-1,ok,,3.4025028412820735e-08,1149.1883390037754,q-independent covariant adiabatic Kerr kernel,8999.999999999958,-0.0,8999.999999999958,-0.0032933564114756234,-8746.349332761001,8746.349332761622,0.6921568238359068,-8742.720295191097,8742.720322589952
a0.100000_32+2_30+0,0.1,0.19791155474884012,32+2,30+0,ok,,1.0213909032719126e-06,2459.8895738618608,q-independent covariant adiabatic Kerr kernel,-38971.14317029945,0.0,38971.14317029945,96.29117279470033,38288.53455024685,38288.65563055727,-104.75212464679629,38253.642852091456,38253.786276171224
a0.100000_32+2_32+0,0.1,0.19791155474884012,32+2,32+0,ok,,9.922406576934328e-10,2177.2854458629145,q-independent covariant adiabatic Kerr kernel,22045.407685048485,-0.0,22045.407685048485,8.155910586339601e-10,-21801.3992306262,21801.3992306262,0.09765127645785127,-21801.450734598948,21801.450734817645
a0.100000_43+3_41+1,0.1,0.13270216768783888,43+3,41+1,ok,,9.129073970381985e-08,4103.397489021976,q-independent covariant adiabatic Kerr kernel,-113841.995766061,0.0,113841.995766061,-0.0018536400220177018,113479.77890957051,113479.77890957052,-92.92342476443419,113457.47531799659,113457.51337085031
a0.100000_43+3_43+1,0.1,0.13270216768783888,43+3,43+1,ok,,9.941605871865988e-11,3473.5788259195533,q-independent covariant adiabatic Kerr kernel,46475.80015448877,-0.0,46475.80015448877,-1.6229405777004343e-09,-46201.95666840262,46201.95666840262,0.03373431219158895,-46204.885989697155,46204.885989709466
a0.125000_21+1_21-1,0.125,0.46976348971362125,21+1,21-1,ok,,1.6464111049496744e-07,731.4598084856233,q-independent covariant adiabatic Kerr kernel,4607.999999999987,-0.0,4607.999999999987,-0.011022533963950037,-4404.240938674202,4404.240938687995,1.0729515802704137,-4401.395788116743,4401.395918896287
a0.125000_32+2_30+0,0.125,0.24594549892517442,32+2,30+0,ok,,3.169113816044178e-06,1543.1866270453456,q-independent covariant adiabatic Kerr kernel,-19953.225303193365,0.0,19953.225303193365,147.42300739828852,19375.686040603614,19376.24687825669,-52.400971304063816,19334.64177602248,19334.71278475342
a0.125000_32+2_32+0,0.125,0.24594549892517442,32+2,32+0,ok,,4.744284153035405e-09,1390.4688462555134,q-independent covariant adiabatic Kerr kernel,11287.248734744853,-0.0,11287.248734744853,-4.802678052988196e-09,-11092.3001108045,11092.3001108045,0.15218907197679857,-11092.364444980094,11092.364446024123
a0.125000_43+3_41+1,0.125,0.16543729483964664,43+3,41+1,ok,,2.822046575243209e-07,2615.5681135587497,q-independent covariant adiabatic Kerr kernel,-58287.101832223336,0.0,58287.101832223336,-0.004975269771049175,57993.957154599884,57993.9571546001,-93.75109762620885,57975.61168110915,57975.68748248757
a0.125000_43+3_43+1,0.125,0.16543729483964664,43+3,43+1,ok,,4.746239998243418e-10,2220.484181903055,q-independent covariant adiabatic Kerr kernel,23795.609679098292,-0.0,23795.609679098292,-3.1593871984477856e-11,-23576.79571137398,23576.79571137398,0.05290459722110862,-23579.154692401487,23579.154692460837
a0.150000_21+1_21-1,0.15,0.5491343012133714,21+1,21-1,ok,,6.025352940058903e-07,504.5756296021921,q-independent covariant adiabatic Kerr kernel,2666.666666666654,-0.0,2666.666666666654,0.032007156263006695,2495.91671076587,2495.9167109710966,-1.5273031974902942,2493.606608853917,2493.6070765810296
a0.150000_32+2_30+0,0.15,0.2930448793705011,32+2,30+0,ok,,7.643139033716717e-06,1048.3391006115264,q-independent covariant adiabatic Kerr kernel,-11547.005383792432,0.0,11547.005383792432,203.8233440920344,11061.406732475378,11063.284451592504,14.186987359074383,11014.354409278209,11014.36354601557
a0.150000_32+2_32+0,0.15,0.2930448793705011,32+2,32+0,ok,,1.7058363846467195e-08,963.0692810345683,q-independent covariant adiabatic Kerr kernel,6531.97264742177,-0.0,6531.97264742177,2.4139677696189415e-08,6369.772186821102,6369.772186821102,-0.2184947386985245,6369.849573397642,6369.84957714498
a0.150000_43+3_41+1,0.15,0.19788272838955467,43+3,41+1,ok,,7.136308373817402e-07,1807.189035201135,q-independent covariant adiabatic Kerr kernel,-33730.9617084625,0.0,33730.9617084625,-0.011454020698673939,33483.100981223055,33483.10098122501,-94.78402014292848,33467.31164742049,33467.445867828654
a0.150000_43+3_43+1,0.15,0.19788272838955467,43+3,43+1,ok,,1.703196722546707e-09,1539.8770709711612,q-independent covariant adiabatic Kerr kernel,13770.607453181849,-0.0,13770.607453181849,6.813919424212227e-12,-13588.52616643447,13588.52616643447,0.07595691687997097,-13590.508538818676,13590.508539030938
a0.175000_21+1_21-1,0.175,0.6216782805117498,21+1,21-1,ok,,1.82597447136168e-06,367.802048688647,q-independent covariant adiabatic Kerr kernel,1679.3002915451843,-0.0,1679.3002915451843,0.08418366473712162,1531.8393917197645,1531.8393940329604,-2.0420600823448294,1529.9208940301426,1529.9222568481612
a0.175000_32+2_30+0,0.175,0.33904986037164353,32+2,30+0,ok,,1.5064968253250544e-05,753.9535784851577,q-independent covariant adiabatic Kerr kernel,-7271.583565303705,0.0,7271.583565303705,249.02841341866238,6880.522719148979,6885.027816894793,77.99570132220148,6829.456041370002,6829.901401223151
a0.175000_32+2_32+0,0.175,0.33904986037164353,32+2,32+0,ok,,5.039750383684094e-08,705.375170231738,q-independent covariant adiabatic Kerr kernel,4113.4288391927275,-0.0,4113.4288391927275,1.0032652510951545e-07,3974.6524169499344,3974.6524169499344,-0.29628697575260005,3974.7432669124396,3974.7432779554133
a0.175000_43+3_41+1,0.175,0.22998438294690704,43+3,41+1,ok,,1.5730891493870303e-06,1319.676369303323,q-independent covariant adiabatic Kerr kernel,-21241.655186670298,0.0,21241.655186670298,-0.02350936790765756,21025.39864067053,21025.398640683674,-96.05182244750314,21011.314118592203,21011.533664698243
a0.175000_43+3_43+1,0.175,0.22998438294690704,43+3,43+1,ok,,5.0195683026776905e-09,1129.4694932464442,q-independent covariant adiabatic Kerr kernel,8671.869416581005,-0.0,8671.869416581005,-4.765844102449633e-12,8516.06448677494,8516.06448677494,-0.1030957912605372,8517.77959663569,8517.779597259605
a0.200000_21+1_21-1,0.2,0.6870453082262964,21+1,21-1,ok,,4.842720616266005e-06,279.050964981982,q-independent covariant adiabatic Kerr kernel,1124.9999999999955,-0.0,1124.9999999999955,0.20552358622230946,994.6578667940468,994.6578880274504,-2.588832754261446,993.0368646790553,993.0402391981091
a0.200000_32+2_30+0,0.2,0.38381417168437565,32+2,30+0,ok,,2.52328980794303e-05,566.4578497762564,q-independent covariant adiabatic Kerr kernel,-4871.392896287439,0.0,4871.392896287439,272.90678419019713,4573.368680295225,4581.504032385253,124.94558195637515,4520.444753793938,4522.171178820363
a0.200000_32+2_32+0,0.2,0.38381417168437565,32+2,32+0,ok,,1.289975702090107e-07,538.1330369393193,q-independent covariant adiabatic Kerr kernel,2755.675960631063,-0.0,2755.675960631063,3.5979629438551273e-07,2634.4927208202635,2634.4927208202635,-0.38527863982872984,2634.597396475218,2634.597424646435
a0.200000_43+3_41+1,0.2,0.2616901964540883,43+3,41+1,ok,,3.1403250196071486e-06,1003.108436434236,q-independent covariant adiabatic Kerr kernel,-14230.24947075763,0.0,14230.24947075763,-0.043823767887902695,14036.942242123117,14036.942242191528,-97.59228233186265,14024.00040829656,14024.339973969285
a0.200000_43+3_43+1,0.2,0.2616901964540883,43+3,43+1,ok,,1.2809046601169882e-08,863.1018570710312,q-independent covariant adiabatic Kerr kernel,5809.475019311098,-0.0,5809.475019311098,2.1289184819559577e-11,5673.410229926209,5673.410229926209,-0.13430647691008016,5674.926555789605,5674.926557378897
a0.225000_21+1_21-1,0.22499999999999998,0.7451164771597604,21+1,21-1,ok,,1.1657759158803516e-05,218.2246252287087,q-independent covariant adiabatic Kerr kernel,790.12345679012,-0.0,790.12345679012,-0.4725275573487852,-672.6692256873571,672.6693916547125,3.105516828401753,-671.2725468363343,671.2797303441465
a0.225000_32+2_30+0,0.22499999999999998,0.42720644409330955,32+2,30+0,ok,,3.707986412618269e-05,440.54492043866804,q-independent covariant adiabatic Kerr kernel,-3421.3349285310956,0.0,3421.3349285310956,276.64804754635435,3206.553309056664,3218.465203483401,152.25076259905947,3152.9954219284655,3156.669197970205
a0.225000_32+2_32+0,0.22499999999999998,0.42720644409330955,32+2,32+0,ok,,2.960116765454712e-07,423.4882562451459,q-independent covariant adiabatic Kerr kernel,1935.3993029397864,-0.0,1935.3993029397864,1.1551108948766764e-06,1827.9186333245834,1827.9186333245834,-0.4851595012891795,1828.0374642412276,1828.0375286216743
a0.225000_43+3_41+1,0.22499999999999998,0.29295040433420133,43+3,41+1,ok,,5.820345599955035e-06,785.8889852962845,q-independent covariant adiabatic Kerr kernel,-9994.35902472964,0.0,9994.35902472964,-0.0742685024597375,9818.099194477818,9818.099194758719,-99.4549231345414,9805.891090634203,9806.39543171266
a0.225000_43+3_43+1,0.22499999999999998,0.29295040433420133,43+3,43+1,ok,,2.9283977229233038e-08,680.4972650925578,q-independent covariant adiabatic Kerr kernel,4080.1799861279587,-0.0,4080.1799861279587,9.985545971992997e-12,3959.4968340194114,3959.4968340194114,-0.16952406437313078,3960.860225239873,3960.860228867672
a0.250000_21+1_21-1,0.25,0.7959734945938708,21+1,21-1,ok,,2.6106406305695384e-05,174.7267776506909,q-independent covariant adiabatic Kerr kernel,575.9999999999978,-0.0,575.9999999999978,-1.0302027517702965,-468.3495377021181,468.35067074094974,3.4609009414228042,-467.1058904800511,467.11871163173055
a0.250000_32+2_30+0,0.25,0.4691111948076628,32+2,30+0,ok,,4.88162443629675e-05,352.2581126059795,q-independent covariant adiabatic Kerr kernel,-2494.153162899174,0.0,2494.153162899174,266.71234260185264,2348.8367689934025,2363.930972146085,164.1092385355705,2294.938909593812,2300.7990874781653
a0.250000_32+2_32+0,0.25,0.4691111948076628,32+2,32+0,ok,,6.233846494285711e-07,341.49446980459555,q-independent covariant adiabatic Kerr kernel,1410.9060918431073,-0.0,1410.9060918431073,3.404712066282311e-06,1314.4010910877694,1314.4010910877694,-0.5956038108920302,1314.5343838615283,1314.5345187929101
a0.250000_43+3_41+1,0.25,0.32371778693968384,43+3,41+1,ok,,1.0190847178861984e-05,630.3200570508183,q-independent covariant adiabatic Kerr kernel,-7285.8877290279215,0.0,7285.8877290279215,-0.11182577209742266,7122.371203050027,7122.371203927895,-101.70128524169262,7110.563297494472,7111.290569165014
a0.250000_43+3_43+1,0.25,0.32371778693968384,43+3,43+1,ok,,6.139369682078843e-08,549.8840139662234,q-independent covariant adiabatic Kerr kernel,2974.4512098872883,-0.0,2974.4512098872883,3.600997263262234e-11,2866.0977159347312,2866.0977159347312,-0.20866925397960653,2867.340388524919,2867.340396117819
a0.275000_21+1_21-1,0.275,0.839861984452313,21+1,21-1,ok,,5.517886034780983e-05,142.55082855446997,q-independent covariant adiabatic Kerr kernel,432.7573253193067,-0.0,432.7573253193067,-2.1264627239460876,-332.6017874663208,332.60858508088444,3.4006967635087424,-331.4284019167688,331.44584827024244
a0.275000_32+2_30+0,0.275,0.5094294595450874,32+2,30+0,ok,,5.799609802828454e-05,288.1484992612452,q-independent covariant adiabatic Kerr kernel,-1873.8941870016279,0.0,1873.8941870016279,249.25266110097252,1784.4477077989936,1801.7714924304355,165.88591378822315,1729.9573789906715,1737.8925943560573
a0.275000_32+2_32+0,0.275,0.5094294595450874,32+2,32+0,ok,,1.2251771846494286e-06,280.84207787094823,q-independent covariant adiabatic Kerr kernel,1060.0346294839242,-0.0,1060.0346294839242,9.38120103937995e-06,972.5185073966472,972.5185073966474,-0.7162840559104574,972.666541820828,972.6668055611527
a0.275000_43+3_41+1,0.275,0.35394788809371,43+3,41+1,ok,,1.7073200414552403e-05,514.992835475707,q-independent covariant adiabatic Kerr kernel,-5473.995288525846,0.0,5473.995288525846,-0.1375703683448299,5319.856982041133,5319.856983819904,-104.39698356354369,5308.1376733361485,5309.16417991266
a0.275000_43+3_43+1,0.275,0.35394788809371,43+3,43+1,ok,,1.2000999216610353e-07,453.2507598698163,q-independent covariant adiabatic Kerr kernel,2234.749218547918,-0.0,2234.749218547918,7.10578161265848e-11,2136.5047368805594,2136.5047368805594,-0.25165520560090154,2137.650189429832,2137.6502042429065
a0.300000_21+1_21-1,0.3,0.8771530275949109,21+1,21-1,ok,,0.00011035736403025576,118.08047417324384,q-independent covariant adiabatic Kerr kernel,333.33333333333184,-0.0,333.33333333333184,-4.09967944788761,-239.08036061121268,239.11550807415844,2.5156817190800136,-237.88579917501815,237.8991006785204
a0.300000_32+2_30+0,0.3,0.5480790804374219,32+2,30+0,ok,,6.151440915208584e-05,240.2459134104346,q-independent covariant adiabatic Kerr kernel,-1443.3756729740544,0.0,1443.3756729740544,228.41895831213583,1398.2340770174394,1416.7687724710804,161.72624651673337,1342.6652341234158,1352.370256156234
a0.300000_32+2_32+0,0.3,0.5480790804374219,32+2,32+0,ok,,2.2752931222724815e-06,234.72209926772905,q-independent covariant adiabatic Kerr kernel,816.4965809277214,-0.0,816.4965809277214,2.448915619552358e-05,736.4755050232311,736.4755050232316,-0.8468869646970774,736.6385193269571,736.6390061446263
a0.300000_43+3_41+1,0.3,0.38359920305655254,43+3,41+1,ok,,2.76412132352577e-05,426.98519564180907,q-independent covariant adiabatic Kerr kernel,-4216.370213557815,0.0,4216.370213557815,-0.08948140532246171,4068.7590639220234,4068.759064905975,-107.58198504664425,4056.79158782815,4058.2178195089305
a0.300000_43+3_43+1,0.3,0.38359920305655254,43+3,43+1,ok,,2.214341117690033e-07,379.7549849739071,q-independent covariant adiabatic Kerr kernel,1721.3259316477322,-0.0,1721.3259316477322,9.301637780063485e-11,1631.523957363763,1631.523957363763,-0.2983883732288673,1632.5898534855035,1632.5898807537178
a0.325000_21+1_21-1,0.32499999999999996,0.9083063391388978,21+1,21-1,ok,,0.0002062347685888033,99.03233592389819,q-independent covariant adiabatic Kerr kernel,262.1756941283555,-0.0,262.1756941283555,-7.183772899381031,-173.1451869405206,173.29414979663252,0.38437737909754816,-171.87048062202885,171.87091043925017
a0.325000_32+2_30+0,0.32499999999999996,0.584994669680646,32+2,30+0,ok,,5.560532240184157e-05,203.58872235189776,q-independent covariant adiabatic Kerr kernel,-1135.2540568498732,0.0,1135.2540568498732,206.58515208152826,1125.2118826442081,1144.0188835435677,154.31221172416707,1068.023629003466,1079.113863684893
a0.325000_32+2_32+0,0.32499999999999996,0.584994669680646,32+2,32+0,ok,,4.030920999986698e-06,198.8383584516149,q-independent covariant adiabatic Kerr kernel,642.1966735744677,-0.0,642.1966735744677,6.119135522421124e-05,568.5175953563183,568.5175953563216,-0.987130394059772,568.6957648330298,568.6966215526866
a0.325000_43+3_41+1,0.32499999999999996,0.4126333348006423,43+3,41+1,ok,,4.358462239700822e-05,358.1841922802668,q-independent covariant adiabatic Kerr kernel,-3316.2893623249493,0.0,3316.2893623249493,0.1994877025341392,3172.559690234216,3172.5596965060195,-111.18837493738799,3159.9328206439254,3161.888405004815
a0.325000_43+3_43+1,0.32499999999999996,0.4126333348006423,43+3,43+1,ok,,3.892769595281731e-07,322.57652744543356,q-independent covariant adiabatic Kerr kernel,1353.8694628526557,-0.0,1353.8694628526557,2.1211303717622594e-10,1271.22706012426,1271.22706012426,-0.34876948012485337,1272.2270105681562,1272.2270583741479
a0.350000_21+1_21-1,0.35,0.9338374008792171,21+1,21-1,ok,,0.0003509586639379447,83.90648486222992,q-independent covariant adiabatic Kerr kernel,209.91253644314776,-0.0,209.91253644314776,-11.095174844745822,-126.46210553720134,126.94789104879895,-2.981535361945114,-125.14206141693612,125.17757422475776
a0.350000_32+2_30+0,0.35,0.6201272777429633,32+2,30+0,ok,,3.587726969100924e-05,174.97508261764392,q-independent covariant adiabatic Kerr kernel,-908.9479456629637,0.0,908.9479456629637,184.95703605688539,926.8683701529101,945.1423600584517,145.23895720966757,867.5560693734083,879.6294038957484
a0.350000_32+2_32+0,0.35,0.6201272777429633,32+2,32+0,ok,,6.863557426767253e-06,170.38162761468138,q-independent covariant adiabatic Kerr kernel,514.1786048990912,-0.0,514.1786048990912,0.00014754415633799292,445.9313205279351,445.9313205279595,-1.1367831279857459,446.1247282334296,446.1261765658136
a0.350000_43+3_41+1,0.35,0.4410151180265187,43+3,41+1,ok,,6.732660997371687e-05,303.21585647064865,q-independent covariant adiabatic Kerr kernel,-2655.2068983337886,0.0,2655.2068983337886,1.1262489417172363,2512.7020703532694,2512.7023227581667,-114.8506343132789,2498.884029826269,2501.521949278666
a0.350000_43+3_43+1,0.35,0.4410151180265187,43+3,43+1,ok,,6.56771268953138e-07,277.20316836348553,q-independent covariant adiabatic Kerr kernel,1083.9836770726263,-0.0,1083.9836770726263,5.425383195337484e-10,1007.4918257945947,1007.4918257945947,-0.40269362150304644,1008.4365383199881,1008.4366187227404
a0.375000_21+1_21-1,0.375,0.9542898557486134,21+1,21-1,ok,,0.0005296484483029995,71.68391363919622,q-independent covariant adiabatic Kerr kernel,170.66666666666586,-0.0,170.66666666666586,-14.935331022010395,-93.72868762676423,94.91117424714844,-6.864083460040291,-92.46389400448903,92.71832254856524
a0.375000_32+2_30+0,0.375,0.6534438016821429,32+2,30+0,no_prograde_resonance,resonance,-2.607124276798878e-06,,the prograde resonance frequency is non-positive,,,,,,,,,
a0.375000_32+2_32+0,0.375,0.6534438016821429,32+2,32+0,ok,,1.1300365537758594e-05,147.43025242098346,q-independent covariant adiabatic Kerr kernel,418.0462494349945,-0.0,418.0462494349945,0.000345530016444045,354.49794231085906,354.49794231102743,-1.2956806881941079,354.7065408976919,354.70890733677913
a0.375000_43+3_41+1,0.375,0.4687127108838805,43+3,41+1,ok,,0.00010219979126444012,258.49346523661234,q-independent covariant adiabatic Kerr kernel,-2158.781549341604,0.0,2158.781549341604,3.508705997240721,2014.8155431770117,2014.8185982974874,-117.56497036827164,1999.1516091604092,2002.6054725447912
a0.375000_43+3_43+1,0.375,0.4687127108838805,43+3,43+1,ok,,1.0695837458218893e-06,240.6135755754493,q-independent covariant adiabatic Kerr kernel,881.3188770036404,-0.0,881.3188770036404,1.5017535133786554e-09,810.1693743577072,810.1693743577072,-0.46005093328407737,811.0674212655873,811.0675517398479
a0.400000_21+1_21-1,0.4,0.9702136571099393,21+1,21-1,ok,,0.0006975247976743204,61.653526436154934,q-independent covariant adiabatic Kerr kernel,140.62499999999923,-0.0,140.62499999999923,-17.827084109946014,-70.89497661197221,73.10200159144192,-10.34927045951706,-69.71337581243424,70.47738762333579
a0.400000_32+2_30+0,0.4,0.6849261736345013,32+2,30+0,no_prograde_resonance,resonance,-6.521533561390513e-05,,the prograde resonance frequency is non-positive,,,,,,,,,
a0.400000_32+2_32+0,0.4,0.6849261736345013,32+2,32+0,ok,,1.808007183753957e-05,128.65841126921254,q-independent covariant adiabatic Kerr kernel,344.45949507888315,-0.0,344.45949507888315,0.0007900533127166062,285.0094975797757,285.00949758087074,-1.4637339080367595,285.2330570916372,285.23681279735735
a0.400000_43+3_41+1,0.4,0.4956976548645012,43+3,41+1,ok,,0.00015222477500145826,221.6125413602358,q-independent covariant adiabatic Kerr kernel,-1778.7811838447044,0.0,1778.7811838447044,8.67845176779397,1631.1032242056208,1631.126311337984,-117.3699196474064,1612.9563554340932,1617.2210432013528
a0.400000_43+3_43+1,0.4,0.4956976548645012,43+3,43+1,ok,,1.6892069368001916e-06,210.66990354812387,q-independent covariant adiabatic Kerr kernel,726.1843774138875,-0.0,726.1843774138875,3.9715659878139055e-09,659.7195847728134,659.7195847728134,-0.5207269850369763,660.5779301400098,660.5781353819187
a0.425000_21+1_21-1,0.42499999999999993,0.9821489051247918,21+1,21-1,ok,,0.0007908562817081077,53.30223189417188,q-independent covariant adiabatic Kerr kernel,117.2399755750047,-0.0,117.2399755750047,-19.44360662223632,-54.803638594212174,58.15060310646222,-12.929991089890912,-53.57740515123209,55.11554238437584
a0.425000_32+2_30+0,0.42499999999999993,0.7145703718844809,32+2,30+0,no_prograde_resonance,resonance,-0.00015761622312748802,,the prograde resonance frequency is non-positive,,,,,,,,,
a0.425000_32+2_32+0,0.42499999999999993,0.7145703718844809,32+2,32+0,ok,,2.8230048357141824e-05,113.10658834046046,q-independent covariant adiabatic Kerr kernel,287.1781176151249,-0.0,287.1781176151249,0.001771193501550512,231.32563516547222,231.325635172253,-1.6409122159671448,231.56366912391232,231.56948298735145
a0.425000_43+3_41+1,0.42499999999999993,0.5219449037998143,43+3,41+1,ok,,0.0002208879387697038,190.98704789108635,q-independent covariant adiabatic Kerr kernel,-1482.9814225580956,0.0,1482.9814225580956,17.9793094706584,1330.911958760652,1331.0333946002845,-111.77131246292697,1310.024986396323,1314.7845037390618
a0.425000_43+3_43+1,0.42499999999999993,0.5219449037998143,43+3,43+1,ok,,2.5970256787299917e-06,185.85750570452984,q-independent covariant adiabatic Kerr kernel,605.4246305490107,-0.0,605.4246305490107,1.0067545762291803e-08,543.1020016041373,543.1020016041373,-0.584604596623104,543.9263726676444,543.9266868300502
a0.450000_21+1_21-1,0.45,0.9906150142830604,21+1,21-1,ok,,0.000740271064291087,46.25145490101299,q-independent covariant adiabatic Kerr kernel,98.76543209876496,-0.0,98.76543209876496,-19.890107674624637,-43.22478152596916,47.581489271311455,-14.516133220923857,-41.709924526646645,44.163739965113564
a0.450000_32+2_30+0,0.45,0.7423852972954041,32+2,30+0,no_prograde_resonance,resonance,-0.0002856710411603125,,the prograde resonance frequency is non-positive,,,,,,,,,
a0.450000_32+2_32+0,0.45,0.7423852972954041,32+2,32+0,ok,,4.3175444963766685e-05,100.08485986192187,q-independent covariant adiabatic Kerr kernel,241.92491286747304,-0.0,241.92491286747304,0.0039062350886756164,189.24521721908192,189.24521725939647,-1.827162286130838,189.49687175992884,189.505680465834
a0.450000_43+3_41+1,0.45,0.5474328233088946,43+3,41+1,ok,,0.00030908966757034473,165.55794878410404,q-independent covariant adiabatic Kerr kernel,-1249.294878091204,0.0,1249.294878091204,31.484698062813543,1094.7656552526237,1095.2183006747161,-99.50385649604209,1071.6247207778747,1076.2344352602006
a0.450000_43+3_43+1,0.45,0.5474328233088946,43+3,43+1,ok,,3.89917239929094e-06,165.0741374401351,q-independent covariant adiabatic Kerr kernel,510.02249826599444,-0.0,510.02249826599444,2.4640280308817305e-08,451.3889601215906,451.3889601215906,-0.6515643260456184,452.18411385148625,452.1845832795771
