point_id,branch,alpha,chi,state,omega_real_M,gamma_M,separation_real,separation_imag,bilinear_norm_real,bilinear_norm_imag,r_99_M,cf_residual,radial_residual,angular_residual,converged,message,selected_truncation,convergence_history,radial_ode_residual,bilinear_norm_error
a0.100000_21+1_21+1,21+1,0.1,0.38416681789681867,21+1,0.09987367262695772,3.0682667543940727e-19,2.0000007452855773,-1.8090216010892226e-21,1.0000000000007945,-4.120605835054521e-15,1149.1883390037754,1.2978772352665857e-13,7.449092834015101e-14,3.495065018988444e-16,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 3.0045876802953787e-19, ""passed"": true, ""r99_relative"": 8.411694536912113e-10, ""real_relative"": 9.448832170778437e-15, ""reference_N"": 600, ""reference_mode_converged"": true}]",3.1657456037277627e-11,7.944862822617911e-13
a0.100000_21+1_21-1,21+1,0.1,0.38416681789681867,21-1,0.09987360457690089,-3.5464463687015346e-11,2.0000007456867936,2.0909504387025755e-13,1.0000000000017677,-2.194510469505648e-15,1148.635703397405,2.6386186757607876e-13,6.393787166707462e-13,3.1469521721672595e-16,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 0.001, ""gamma_metric"": 2.138562126523653e-05, ""passed"": true, ""r99_relative"": 3.5419160805146983e-09, ""real_relative"": 3.987965706970963e-14, ""reference_N"": 600, ""reference_mode_converged"": true}]",6.866793474450629e-12,1.7676984619969637e-12
a0.100000_32+2_30+0,32+2,0.1,0.19791155474884012,30+0,0.09994218895576776,-5.434087938866751e-07,1.5091635423457014e-07,1.418164285282937e-09,0.9999999999920205,-2.8995067006488333e-13,2459.8895738618608,2.0413617346834918e-14,2.13520681926494e-12,3.3469332520047002e-15,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 0.001, ""gamma_metric"": 7.631295855452092e-05, ""passed"": true, ""r99_relative"": 4.34683249351469e-05, ""real_relative"": 4.4925444877075015e-10, ""reference_N"": 600, ""reference_mode_converged"": true}]",3.012076982156875e-09,7.984772164287482e-12
a0.100000_32+2_32+0,32+2,0.1,0.19791155474884012,32+0,0.09994422975309299,-1.1162977004451617e-18,6.000000228784784,4.578080781241679e-21,1.000000000001712,1.8374360040542623e-15,2177.2098973262114,1.9690550790928837e-12,5.7252245797672e-13,2.515622596712462e-16,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 6.876124741033144e-21, ""passed"": true, ""r99_relative"": 5.589072682999871e-12, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",1.001713922006736e-11,1.7119648900237675e-12
a0.100000_32+2_32+2,32+2,0.1,0.19791155474884012,32+2,0.0999442317375743,1.1008434818595253e-21,6.00000006239363,-1.2312820855923413e-24,0.9999999999963263,9.903035865022331e-17,2177.2854458629145,6.429689994161138e-12,5.569959575619405e-13,4.337647663451031e-16,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 2.6300406566466345e-24, ""passed"": true, ""r99_relative"": 4.683053901316772e-12, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",1.652459131244051e-11,3.673727989819393e-12
a0.100000_43+3_41+1,43+3,0.1,0.13270216768783888,41+1,0.09996850678748365,-1.2251068721909528e-12,2.000000022180156,8.626869025542981e-16,0.9999999999993032,9.635241914851978e-15,4103.397489021976,9.433115273070243e-13,1.5340483197217145e-11,1.8328434934252982e-16,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 0.001, ""gamma_metric"": 0.000624797637007631, ""passed"": true, ""r99_relative"": 2.0818212189762674e-09, ""real_relative"": 1.763034287727375e-14, ""reference_N"": 600, ""reference_mode_converged"": true}]",9.767128651698428e-10,6.968425866802369e-13
a0.100000_43+3_43+1,43+3,0.1,0.13270216768783888,43+1,0.09996868917013094,-7.58254810498068e-21,12.00000005145403,1.2458678682707693e-23,1.0000000000095297,-8.285037324078779e-16,3473.5562667273452,1.5450680910056246e-11,8.58484768107136e-13,8.670761754144441e-16,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 0.0, ""passed"": true, ""r99_relative"": 2.60052096752679e-11, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",9.714420813796691e-12,9.529710390187148e-12
a0.100000_43+3_43+3,43+3,0.1,0.13270216768783888,43+3,0.09996868936896305,6.398864384719125e-20,12.000000012250881,-2.5032857315680874e-23,0.9999999999910087,6.969827921193096e-17,3473.5788259195533,3.0365529453163575e-11,1.2802330055515369e-12,7.72079072275705e-16,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 0.0, ""passed"": true, ""r99_relative"": 4.518045109345482e-12, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",1.0031979775721607e-11,8.991252187499435e-12
a0.125000_21+1_21+1,21+1,0.125,0.46976348971362125,21+1,0.12475180800821226,6.538856525446231e-19,2.000002735802772,-7.200570332606313e-21,1.000000000000576,-7.195652128474309e-17,731.4598084856233,1.6149672315122078e-13,1.4174604427822999e-13,4.3364574820391235e-16,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 5.391598985853664e-19, ""passed"": true, ""r99_relative"": 3.3535278986368447e-10, ""real_relative"": 6.00713170884588e-15, ""reference_N"": 600, ""reference_mode_converged"": true}]",3.022727632730438e-11,5.759837096702252e-13
a0.125000_21+1_21-1,21+1,0.125,0.46976348971362125,21-1,0.12475147872599127,-4.60680593443121e-10,2.000002739428814,5.072988285717514e-12,0.9999999999999898,-3.05391169652319e-15,730.5923763437555,5.420663207144067e-14,1.1667335027588323e-12,2.517562274949967e-16,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 0.001, ""gamma_metric"": 2.235162415218007e-06, ""passed"": true, ""r99_relative"": 1.7384553029684641e-09, ""real_relative"": 3.003573782351587e-14, ""reference_N"": 600, ""reference_mode_converged"": true}]",2.55700381633039e-11,1.0660826955055596e-14
a0.125000_32+2_30+0,32+2,0.125,0.24594549892517442,30+0,0.12488450611778214,-2.5344784149849925e-06,5.819087330304327e-07,1.2763905757279062e-08,0.9999999999973559,4.0769080819624826e-13,1543.1866270453456,2.605930657160792e-13,1.7169405995003416e-11,2.0706101779749254e-21,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 0.001, ""gamma_metric"": 1.1395944224601317e-05, ""passed"": true, ""r99_relative"": 6.654867018404916e-06, ""real_relative"": 1.52469357361384e-10, ""reference_N"": 600, ""reference_mode_converged"": true}]",1.3187428687254763e-09,2.6753531438999187e-12
a0.125000_32+2_32+0,32+2,0.125,0.24594549892517442,32+0,0.12489083485684592,-2.6392353192781204e-17,6.000000864341728,2.088766314038724e-19,0.9999999999993454,5.348659119267992e-16,1390.3513759328114,1.1496863485577452e-12,1.3154974837445059e-12,1.459991272176831e-15,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 1.1753443298783348e-19, ""passed"": true, ""r99_relative"": 1.91393709482102e-11, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",1.0458377383930791e-11,6.54587713839433e-13
a0.125000_32+2_32+2,32+2,0.125,0.24594549892517442,32+2,0.12489084434541423,6.263439731979138e-22,6.0000002357090665,-1.3519268660164794e-24,1.0000000000020466,4.1204576195688547e-16,1390.4688462555134,2.4669155933965756e-12,2.253246852122112e-13,1.4347605442919417e-15,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 8.230253225712112e-22, ""passed"": true, ""r99_relative"": 3.28112225235348e-11, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",1.3388623068384054e-11,2.0465851650732822e-12
a0.125000_43+3_41+1,43+3,0.125,0.16543729483964664,41+1,0.12493821549716883,-1.3452252285297217e-11,2.0000000845296464,1.8399970435867702e-14,0.9999999999998835,2.7154106139134865e-14,2615.5681135587497,1.1755674912003519e-12,2.206276536918613e-11,2.9641263327187573e-16,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 0.001, ""gamma_metric"": 9.195876621018814e-05, ""passed"": true, ""r99_relative"": 1.333239830340905e-09, ""real_relative"": 1.732804402083105e-14, ""reference_N"": 600, ""reference_mode_converged"": true}]",5.465213224851324e-10,1.1958609867083556e-13
a0.125000_43+3_43+1,43+3,0.125,0.16543729483964664,43+1,0.12493877895723587,1.018626492055476e-21,12.00000019543754,-3.250991546371516e-24,1.0000000000075948,-1.6639759756021778e-15,2220.449394980354,5.431961750421478e-12,7.041507943404549e-13,6.518020866344198e-16,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 0.0, ""passed"": true, ""r99_relative"": 6.043085934746902e-11, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",8.318487858414047e-12,7.594813849139112e-12
a0.125000_43+3_43+3,43+3,0.125,0.16543729483964664,43+3,0.12493877990648387,1.2773066061794326e-21,12.000000046532026,-9.706144262613632e-25,0.9999999999918832,-1.1714851827652308e-16,2220.484181903055,9.766409918006986e-12,4.313895549226236e-13,5.463956816712303e-16,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 3.5377934845399714e-24, ""passed"": true, ""r99_relative"": 3.229599576625515e-11, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",7.046140874623174e-12,8.11684053387991e-12
a0.150000_21+1_21+1,21+1,0.15,0.5491343012133714,21+1,0.14956803799874233,9.119884335728032e-20,2.000007804188893,-1.6452976920312694e-21,0.9999999999997392,-3.2576513328372954e-15,504.5756296021921,1.4023309736216045e-13,1.8390711710741158e-13,1.2467271575743556e-15,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 6.001797644321186e-22, ""passed"": true, ""r99_relative"": 3.0291930796679926e-11, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",1.1963990365157902e-10,2.6081173401488913e-13
a0.150000_21+1_21-1,21+1,0.15,0.5491343012133714,21-1,0.14956683292815431,-4.083770222423789e-09,2.0000078259292113,7.367378034459531e-11,1.0000000000006435,-2.05724724308792e-15,503.31685818810007,8.525963482323798e-14,7.37200070622308e-13,1.1589387912585393e-15,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 0.001, ""gamma_metric"": 2.7902040167201e-07, ""passed"": true, ""r99_relative"": 8.092501528883034e-10, ""real_relative"": 2.0041891024915837e-14, ""reference_N"": 600, ""reference_mode_converged"": true}]",3.473620325900561e-11,6.434885536137799e-13
a0.150000_32+2_30+0,32+2,0.15,0.2930448793705011,30+0,0.14979560075217674,-8.807995910751757e-06,1.7540905814477453e-06,7.553582468857593e-08,0.9999999999990672,1.4517532073948618e-12,1048.3391006115264,7.52940781149313e-14,3.5816256718563763e-12,2.2539297504872847e-21,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 0.001, ""gamma_metric"": 1.498188902957493e-06, ""passed"": true, ""r99_relative"": 2.800639014118011e-07, ""real_relative"": 3.351371099934546e-11, ""reference_N"": 600, ""reference_mode_converged"": true}]",2.042896265146564e-10,1.7256073494472843e-12
a0.150000_32+2_32+0,32+2,0.15,0.2930448793705011,32+0,0.14981085291351648,-4.0610136710686203e-16,6.000002550872259,5.4733027349823985e-18,0.9999999999996556,-1.5812220703992258e-15,962.9008265596835,2.882549511373457e-12,6.7790982964726e-13,4.447005643541974e-16,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 5.261487081897152e-19, ""passed"": true, ""r99_relative"": 2.544143714121664e-11, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",1.2112022284793369e-11,3.4439481219527917e-13
a0.150000_32+2_32+2,32+2,0.15,0.2930448793705011,32+2,0.14981088703024417,3.920473124379128e-21,6.000000695566923,-1.4410598841629758e-23,0.99999999999913,8.972712495198009e-16,963.0692810345683,4.042674562292917e-12,3.8883267500806834e-13,1.4180777104061734e-15,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 6.856054606818464e-21, ""passed"": true, ""r99_relative"": 6.257284211784229e-12, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",9.838338711096852e-12,8.699712248103753e-13
a0.150000_43+3_41+1,43+3,0.15,0.19788272838955467,41+1,0.14989264408852862,-1.0078935503418058e-10,2.0000002521375566,2.3663050603293073e-13,0.9999999999995025,-2.669140048273275e-14,1807.189035201135,1.3647251071225206e-12,3.079175754742602e-11,2.0078921017629956e-15,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 0.001, ""gamma_metric"": 1.4073917901412184e-05, ""passed"": true, ""r99_relative"": 6.741528212760021e-10, ""real_relative"": 1.2961878849415061e-14, ""reference_N"": 600, ""reference_mode_converged"": true}]",3.3891171199432717e-10,4.982064467564842e-13
a0.150000_43+3_43+1,43+3,0.15,0.19788272838955467,43+1,0.14989406794380994,-1.6143203565445905e-22,12.000000580520878,8.84355189719588e-25,0.9999999999972842,-1.7583012711520394e-15,1539.826318733361,1.0740759963291945e-11,5.08862341455677e-13,8.237223487676573e-16,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 0.0, ""passed"": true, ""r99_relative"": 4.313204014585702e-12, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",8.312015872686842e-12,2.7158281320242387e-12
a0.150000_43+3_43+3,43+3,0.15,0.19788272838955467,43+3,0.14989407135020338,-2.6410313420160302e-21,12.000000138214812,3.444778223346509e-24,0.9999999999975172,7.879053167944408e-16,1539.8770709711612,1.84465458263401e-11,7.998950352525773e-13,1.3451388714977349e-15,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 5.091270783456467e-21, ""passed"": true, ""r99_relative"": 4.724139029817815e-12, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",8.324397548136894e-12,2.482791874988739e-12
a0.175000_21+1_21+1,21+1,0.175,0.6216782805117498,21+1,0.17430824855759772,-2.5390080303067676e-19,2.0000186775269877,6.841818363223042e-21,1.0000000000011333,4.303243583056894e-15,367.802048688647,1.0403921627706094e-13,2.0979120738998738e-13,1.231915277653125e-15,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 1.405011257910135e-18, ""passed"": true, ""r99_relative"": 1.3543139567057113e-10, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",9.660462894817742e-10,1.1333238332994067e-12
a0.175000_21+1_21-1,21+1,0.175,0.6216782805117498,21-1,0.174304596608655,-2.7811918722349153e-08,2.000018775934355,7.494269534373196e-10,0.9999999999988498,1.6843612328911162e-15,366.057042514186,4.640161160066796e-14,1.5897697202606596e-12,9.755570559851346e-16,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 0.001, ""gamma_metric"": 4.2288275286610425e-08, ""passed"": true, ""r99_relative"": 3.6221752722209483e-10, ""real_relative"": 1.28981201219468e-14, ""reference_N"": 600, ""reference_mode_converged"": true}]",1.0178738819588717e-11,1.1501922868160045e-12
a0.175000_32+2_30+0,32+2,0.175,0.33904986037164353,30+0,0.1746686437383838,-2.410346916202332e-05,4.43976187800792e-06,3.2264866219710744e-07,0.999999999999183,1.0325005053477107e-12,753.9535784851577,2.1769658921830588e-13,8.005215543350066e-12,2.1085987245489076e-20,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 0.001, ""gamma_metric"": 1.8786656604204593e-07, ""passed"": true, ""r99_relative"": 4.277202796432861e-07, ""real_relative"": 5.580396593243942e-12, ""reference_N"": 600, ""reference_mode_converged"": true}]",1.9112743658064153e-10,1.3166501957771826e-12
a0.175000_32+2_32+0,32+2,0.175,0.33904986037164353,32+0,0.17469867287988264,-4.295863218151226e-15,6.000006345017687,9.03796760530812e-17,1.0000000000012175,2.518612398796055e-15,705.1453180356325,4.0161051178264057e-13,5.772672617509678e-13,3.2590135753614667e-16,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 2.365661264910131e-20, ""passed"": true, ""r99_relative"": 3.242825116283153e-11, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",1.3838470678531817e-11,1.2174731739599935e-12
a0.175000_32+2_32+2,32+2,0.175,0.33904986037164353,32+2,0.1746987736748903,5.5026152625967135e-21,6.000001729880337,-3.157315321460178e-23,0.9999999999995496,-5.725712486468355e-16,705.375170231738,5.431237337416142e-13,9.907530164342425e-14,1.7407032491348196e-15,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 1.4226072715343226e-20, ""passed"": true, ""r99_relative"": 3.0403032191931214e-11, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",2.1206697328209625e-11,4.504178450169121e-13
a0.175000_43+3_41+1,43+3,0.175,0.22998438294690704,41+1,0.17482838004430928,-5.833471404027384e-10,2.0000006351107746,2.157722685592545e-12,1.0000000000025466,1.458197618578406e-14,1319.676369303323,5.860041261326358e-13,1.6796051337878947e-11,4.606482582266182e-16,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 0.001, ""gamma_metric"": 2.200791648406155e-06, ""passed"": true, ""r99_relative"": 3.33874681444064e-10, ""real_relative"": 7.93794909287445e-15, ""reference_N"": 600, ""reference_mode_converged"": true}]",1.1430155393460288e-09,2.5466713216699397e-12
a0.175000_43+3_43+1,43+3,0.175,0.22998438294690704,43+1,0.17483151618347145,6.992358698224744e-21,12.000001454857987,-6.034994797163369e-23,0.9999999999999912,2.0085663718558423e-15,1129.4004504119894,1.757574837113063e-11,1.1213657641053943e-12,8.167529142046003e-16,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 0.0, ""passed"": true, ""r99_relative"": 2.703941809549557e-11, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",8.38768799102955e-12,8.997811016066234e-15
a0.175000_43+3_43+3,43+3,0.175,0.22998438294690704,43+3,0.17483152622260806,2.5389086718708864e-21,12.000000346374113,-5.2173621396428394e-24,1.000000000004688,4.586776515430732e-16,1129.4694932464442,1.7832846592963132e-11,7.855361899048169e-13,3.339919101445409e-15,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 8.330100299436113e-21, ""passed"": true, ""r99_relative"": 1.8260038653943814e-11, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",9.931393588287867e-12,4.688027766220746e-12
a0.200000_21+1_21+1,21+1,0.2,0.6870453082262964,21+1,0.19895734610440102,-2.988317489696441e-20,2.000039270410351,1.1225703451472646e-21,0.9999999999998793,1.2164197156547015e-15,279.050964981982,5.0296117010515184e-14,2.0451476927817247e-13,6.556212660407497e-16,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 2.554152964190578e-19, ""passed"": true, ""r99_relative"": 2.236807788268133e-10, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",9.157529410749585e-10,1.2068737313847955e-13
a0.200000_21+1_21-1,21+1,0.2,0.6870453082262964,21-1,0.1989476606631685,-1.560882710901169e-07,2.000039634237956,5.863216358291434e-09,0.9999999999997063,3.2707202820934374e-13,276.73127756549513,2.1032760387367833e-14,1.1852592096015073e-12,1.084086716050367e-15,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 0.001, ""gamma_metric"": 7.880514599313153e-09, ""passed"": true, ""r99_relative"": 1.9444044563301278e-10, ""real_relative"": 8.510228805453824e-15, ""reference_N"": 600, ""reference_mode_converged"": true}]",4.816375510952749e-12,4.3955520414134184e-13
a0.200000_32+2_30+0,32+2,0.2,0.38381417168437565,30+0,0.19949830491431228,-5.450248283961185e-05,9.841956000761567e-06,1.067837358047776e-06,0.9999999999989998,4.404871541303923e-12,566.4578497762564,1.1383578384311503e-13,3.378941544162405e-12,9.038859971220526e-21,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 0.001, ""gamma_metric"": 2.4362203304189968e-08, ""passed"": true, ""r99_relative"": 1.2594539244996336e-07, ""real_relative"": 1.0291214901138075e-12, ""reference_N"": 600, ""reference_mode_converged"": true}]",4.909657878799109e-11,4.517000462821314e-12
a0.200000_32+2_32+0,32+2,0.2,0.38381417168437565,32+0,0.19954851271533072,-3.467948981121427e-14,6.000013919725425,1.067989642426923e-15,0.9999999999991439,-1.2228033057494868e-15,537.834759833337,7.777371810678387e-13,1.0251206627189298e-12,5.002881106344509e-16,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 0.001, ""gamma_metric"": 1.390629629788216e-05, ""passed"": true, ""r99_relative"": 5.340272668698973e-12, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",1.0037771609909436e-11,8.560938475856391e-13
a0.200000_32+2_32+2,32+2,0.2,0.38381417168437565,32+2,0.19954877071047114,1.4887429868330987e-20,6.0000037941185544,-1.250381212760289e-22,0.9999999999986257,-2.923222930544413e-16,538.1330369393193,6.599183283965028e-13,1.2834223132586374e-13,1.668330112986342e-15,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 3.1313724966848403e-20, ""passed"": true, ""r99_relative"": 6.441365692477838e-13, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",9.975183417488623e-12,1.3743451132718604e-12
a0.200000_43+3_41+1,43+3,0.2,0.2616901964540883,41+1,0.19974178432295542,-2.8079009862200955e-09,2.0000014137316597,1.5363333991465087e-11,1.0000000000004066,6.843549370330517e-14,1003.108436434236,2.5402117939439733e-14,1.0276435828229335e-12,9.58490356155547e-16,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 0.001, ""gamma_metric"": 3.469887580177198e-07, ""passed"": true, ""r99_relative"": 1.0184004166747237e-10, ""real_relative"": 4.029761201851497e-15, ""reference_N"": 600, ""reference_mode_converged"": true}]",1.2904909420069947e-10,4.1228319863621223e-13
a0.200000_43+3_43+1,43+3,0.2,0.2616901964540883,43+1,0.19974803935490143,-1.0072044092731409e-20,12.000003218850084,1.2859137618203983e-22,1.0000000000009293,-3.1616310586856216e-16,863.0125762846592,2.983587865295835e-12,7.939241936311695e-13,9.014601135268557e-16,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 0.0, ""passed"": true, ""r99_relative"": 5.690187015000692e-12, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",9.1281965652675e-12,9.292567253956998e-13
a0.200000_43+3_43+3,43+3,0.2,0.2616901964540883,43+3,0.19974806497299463,-5.836872248150068e-21,12.000000766314946,1.7742920545226948e-23,0.9999999999996482,-2.555362900222008e-15,863.1018570710312,6.170173419342097e-12,3.180465081405346e-13,2.170565832938569e-15,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 7.750665034191505e-23, ""passed"": true, ""r99_relative"": 1.0012876547763385e-11, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",5.956043880045594e-12,3.518389562687147e-13
