point_id,branch,alpha,chi,state,omega_real_M,gamma_M,separation_real,separation_imag,bilinear_norm_real,bilinear_norm_imag,r_99_M,cf_residual,radial_residual,angular_residual,converged,message,selected_truncation,convergence_history,radial_ode_residual,bilinear_norm_error
a0.350000_21+1_21+1,21+1,0.35,0.9338374008792171,21+1,0.3439047363851468,3.850805654624904e-18,2.000737612481191,-4.618692557816925e-19,0.9999999999999742,-5.111741308036308e-16,83.90648486222992,2.435380044999438e-14,1.1286303693800845e-12,1.1422336273140388e-15,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 1.4274335378880294e-18, ""passed"": true, ""r99_relative"": 7.40414684991221e-12, ""real_relative"": 1.291314607987014e-15, ""reference_N"": 600, ""reference_mode_converged"": true}]",2.99361842025789e-10,2.576224602558701e-14
a0.350000_21+1_21-1,21+1,0.35,0.9338374008792171,21-1,0.3432028190572709,-0.00035967789918788694,2.0008217371532706,4.3051228084407926e-05,0.9999999999999898,1.924415488074871e-14,76.10024655478715,1.2560739669470201e-15,1.3763012470887613e-12,2.267412623867847e-16,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 0.001, ""gamma_metric"": 3.784857707013398e-11, ""passed"": true, ""r99_relative"": 2.6289454497821634e-10, ""real_relative"": 1.8600611758172927e-14, ""reference_N"": 600, ""reference_mode_converged"": true}]",4.056968065210395e-11,2.178679305886305e-14
a0.350000_32+2_30+0,32+2,0.35,0.6201272777429633,30+0,0.3474355891665419,-0.0009218338318343197,0.00022936483857486574,8.210522457501423e-05,0.9999999999997714,-3.809196881532362e-13,174.97508261764392,7.973233645578817e-14,1.0690121741372477e-12,9.67468145140579e-19,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 0.001, ""gamma_metric"": 3.0873576174908316e-13, ""passed"": true, ""r99_relative"": 3.324676519075454e-11, ""real_relative"": 3.0357047645119727e-15, ""reference_N"": 600, ""reference_mode_converged"": true}]",5.694665680192748e-11,4.442470558425204e-13
a0.350000_32+2_32+0,32+2,0.35,0.6201272777429633,32+0,0.34749361659107036,-4.4435331686737735e-10,6.000352150624279,6.220877198665615e-11,1.0000000000002007,-3.529696721888397e-16,169.46303011666853,4.673287297079403e-14,1.0686424631802288e-12,7.546604257358053e-16,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 0.001, ""gamma_metric"": 4.685949707095975e-10, ""passed"": true, ""r99_relative"": 5.459500427535778e-12, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",2.3617338386695656e-11,2.0072863319082778e-13
a0.350000_32+2_32+2,32+2,0.35,0.6201272777429633,32+2,0.3475073437059239,1.2553536320983284e-19,6.000095514842329,-4.79309233124322e-21,1.0000000000003542,4.91614902795571e-16,170.38162761468138,3.654371749702895e-13,2.9483234981804214e-13,1.5432983163503204e-15,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 9.204122439302314e-20, ""passed"": true, ""r99_relative"": 4.500922867000652e-12, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",2.999384739420785e-11,3.541614860632335e-13
a0.350000_43+3_41+1,43+3,0.35,0.4410151180265187,41+1,0.34849395838965963,-4.513435964924093e-06,2.0000409198989844,1.2236731271583296e-07,0.9999999999998291,-2.9103334122531667e-13,303.21585647064865,1.1820587576762437e-13,5.2966768893700585e-12,1.8567097653416314e-15,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 0.001, ""gamma_metric"": 4.596769550134907e-12, ""passed"": true, ""r99_relative"": 2.490556387975429e-11, ""real_relative"": 1.592887047103108e-16, ""reference_N"": 600, ""reference_mode_converged"": true}]",1.3238095944305004e-11,3.374828603333147e-13
a0.350000_43+3_43+1,43+3,0.35,0.4410151180265187,43+1,0.34862729806706916,-3.323194716779257e-16,12.00008704338443,2.103107072868539e-17,1.0000000000001534,-1.0537662923409412e-16,276.9323492473328,1.034805697534455e-12,8.841285418525788e-13,8.2072952021478e-16,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 1.5491561394107233e-19, ""passed"": true, ""r99_relative"": 2.25411503789429e-11, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",9.581265969547192e-12,1.5343285818917214e-13
a0.350000_43+3_43+3,43+3,0.35,0.4410151180265187,43+3,0.34862861160960706,-2.5359912488945334e-19,12.000020704776889,3.821235155652708e-21,1.000000000001156,1.1880102686293253e-17,277.20316836348553,3.655635147455739e-12,3.073440686839738e-13,8.72659747147486e-16,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 2.368682264724513e-21, ""passed"": true, ""r99_relative"": 2.4393586339324352e-11, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",6.085147774618225e-12,1.1559642133007602e-12
a0.375000_21+1_21+1,21+1,0.375,0.9542898557486134,21+1,0.36735028199173214,-2.0087305800780943e-17,2.001034173921682,2.6873238827004623e-18,0.9999999999999906,6.384467353737971e-16,71.68391363919622,1.8433982318091978e-14,1.5214116104934293e-12,7.538437237306194e-16,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 2.167137684288887e-17, ""passed"": true, ""r99_relative"": 2.1881301122950273e-11, ""real_relative"": 3.7778078548274676e-15, ""reference_N"": 600, ""reference_mode_converged"": true}]",6.184796177157167e-10,9.458467891914379e-15
a0.375000_21+1_21-1,21+1,0.375,0.9542898557486134,21-1,0.36629098509512614,-0.0008225766063447625,2.001175806952774,0.00010972522175058737,1.0000000000040326,-2.097875258927351e-12,63.84905677693454,9.930136612989092e-16,1.7960660339339044e-12,1.2204837533517542e-15,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 0.001, ""gamma_metric"": 4.598368468156337e-11, ""passed"": true, ""r99_relative"": 7.784346022118442e-10, ""real_relative"": 6.986423843045368e-14, ""reference_N"": 600, ""reference_mode_converged"": true}]",5.116802080268655e-11,4.545608518078912e-12
a0.375000_32+2_30+0,32+2,0.375,0.6534438016821429,30+0,0.37191932232264696,-0.0012384152996563703,0.0003277091870098791,0.00013109988872973995,0.9999999999988385,1.326940293755463e-12,152.25122936319585,2.6884824797806513e-14,1.2679895410341226e-12,1.0734857908528323e-18,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 0.001, ""gamma_metric"": 2.8540499162787957e-14, ""passed"": true, ""r99_relative"": 5.968100098430253e-11, ""real_relative"": 1.194047158068347e-15, ""reference_N"": 600, ""reference_mode_converged"": true}]",6.553111548100286e-11,1.7634875676379655e-12
a0.375000_32+2_32+0,32+2,0.375,0.6534438016821429,32+0,0.37189150734301785,-1.6020440244201754e-09,6.000519284769709,2.6651844002936574e-10,0.9999999999994786,1.1844233701257553e-15,146.37267496817026,1.83425509697196e-14,1.2671862497003234e-12,4.1968061062262093e-16,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 0.001, ""gamma_metric"": 1.6201128878666353e-10, ""passed"": true, ""r99_relative"": 5.472200431851147e-12, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",9.554219149120207e-11,5.213620777442664e-13
a0.375000_32+2_32+2,32+2,0.375,0.6534438016821429,32+2,0.37191410807409336,-1.510655733138934e-18,6.0001405930994265,6.854013685210946e-20,0.9999999999996791,6.339660052570218e-17,147.43025242098346,2.0198029794208606e-14,2.7854544169170686e-13,2.0177981886975746e-15,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 2.249993754042772e-18, ""passed"": true, ""r99_relative"": 3.0041018772092915e-12, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",1.9950143530488083e-11,3.2085446037983546e-13
a0.375000_43+3_41+1,43+3,0.375,0.4687127108838805,41+1,0.3731031739681939,-1.244806470272423e-05,2.0000623489881084,4.0812955445224525e-07,1.0000000000001699,-6.352057958401366e-14,258.49346523661234,1.6645942237040246e-14,8.5523606067075e-13,9.755616059357556e-16,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 0.001, ""gamma_metric"": 5.443628178243188e-13, ""passed"": true, ""r99_relative"": 5.0808525914186906e-11, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",1.5980395721887718e-11,1.8135237587170434e-13
a0.375000_43+3_43+1,43+3,0.375,0.4687127108838805,43+1,0.37330543438323116,-1.4011115813116841e-15,12.000130004350696,1.0724769863716041e-16,1.0000000000002942,9.286639585286297e-16,240.3006706421894,1.4394027427741675e-12,7.551100204783094e-13,9.800998545487423e-16,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 2.4736853237983576e-18, ""passed"": true, ""r99_relative"": 1.3358284427035766e-11, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",9.022000688026008e-12,2.942105671747495e-13
a0.375000_43+3_43+3,43+3,0.375,0.4687127108838805,43+3,0.3733075735507228,9.255336031872557e-20,12.00003091432815,-1.6867773893967138e-21,1.0000000000008087,1.3791008560843703e-15,240.6135755754493,2.8543619124018606e-13,1.7145683054131447e-13,8.103263706634779e-16,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 3.805479042229154e-21, ""passed"": true, ""r99_relative"": 9.016355362843316e-12, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",9.514393712006124e-12,8.086876270672555e-13
a0.400000_21+1_21+1,21+1,0.4,0.9702136571099393,21+1,0.39050634616849833,1.773963385783154e-16,2.001412646172406,-2.6075177367208864e-17,1.0000000000000322,1.7397807672695243e-15,61.653526436154934,9.835512518235274e-14,2.049159072564605e-12,4.535455529030581e-16,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 1.7638262321314425e-16, ""passed"": true, ""r99_relative"": 7.491653940331925e-11, ""real_relative"": 1.3788717449187645e-14, ""reference_N"": 600, ""reference_mode_converged"": true}]",1.7250291286829071e-10,3.224343918357883e-14
a0.400000_21+1_21-1,21+1,0.4,0.9702136571099393,21-1,0.3891112965731497,-0.0016151059383418093,2.0016178283204864,0.00023654240451361787,0.9999999999999493,-6.131380125840025e-15,54.5073021724766,3.580361673049448e-15,2.3325814916668446e-12,1.1344816080644487e-15,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 0.001, ""gamma_metric"": 1.0104034325051447e-10, ""passed"": true, ""r99_relative"": 2.2348947316185932e-09, ""real_relative"": 3.429579370613372e-13, ""reference_N"": 600, ""reference_mode_converged"": true}]",5.3801468784460054e-11,5.110632541243458e-14
a0.400000_32+2_30+0,32+2,0.4,0.6849261736345013,30+0,0.39635930446394,-0.0016176493811279392,0.0004537643200429,0.0002005012875271554,1.0000000000006404,7.053420347791217e-13,133.92949682978102,7.04196984752144e-14,1.3677921468099711e-12,1.3732391282412183e-18,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 0.001, ""gamma_metric"": 4.95972499973886e-14, ""passed"": true, ""r99_relative"": 8.676558913505398e-11, ""real_relative"": 4.2015780080904925e-16, ""reference_N"": 600, ""reference_mode_converged"": true}]",7.099592204519445e-11,9.52674985426482e-13
a0.400000_32+2_32+0,32+2,0.4,0.6849261736345013,32+0,0.39619271364903713,-5.495849157931702e-09,6.000744914834046,1.0701782780592297e-09,0.9999999999993777,4.011921824571567e-16,127.44762800867086,1.2608425406502221e-14,1.3665393950314966e-12,5.65973264340418e-16,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 0.001, ""gamma_metric"": 6.568710755379946e-12, ""passed"": true, ""r99_relative"": 5.973353210628917e-12, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",2.3780365049903607e-10,6.222801346293505e-13
a0.400000_32+2_32+2,32+2,0.4,0.6849261736345013,32+2,0.3962288737927122,-5.2776174939307594e-18,6.000201228806568,2.8027661601601e-19,0.9999999999994946,-2.4754761229687467e-15,128.65841126921254,6.128383588625905e-13,4.1513944371882494e-13,2.5695615514142513e-15,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 4.651316609164015e-18, ""passed"": true, ""r99_relative"": 4.446000213495255e-11, ""real_relative"": 1.400987028025085e-16, ""reference_N"": 600, ""reference_mode_converged"": true}]",2.378096607663017e-11,5.053795835976117e-13
a0.400000_43+3_41+1,43+3,0.4,0.4956976548645012,41+1,0.3976342232616022,-3.2049809434045815e-05,2.000092733552106,1.2525461080732614e-06,1.0000000000002314,6.575032266689304e-14,221.6125413602358,4.076197102228689e-15,9.006229409210048e-13,7.612419200192782e-16,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 0.001, ""gamma_metric"": 0.0, ""passed"": true, ""r99_relative"": 2.3175592023793947e-11, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",2.498853915766125e-11,2.4053150141784906e-13
a0.400000_43+3_43+1,43+3,0.4,0.4956976548645012,43+1,0.3979352943977315,-5.4911410578139585e-15,12.000188915170709,5.011256050562193e-16,1.0000000000000946,-1.458594408743554e-15,210.31176299355124,9.172341134498197e-13,9.009758581615314e-13,1.082271426059254e-15,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 6.536540909362698e-19, ""passed"": true, ""r99_relative"": 2.10023739115188e-11, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",9.794072718634422e-12,9.460224680150171e-14
a0.400000_43+3_43+3,43+3,0.4,0.4956976548645012,43+3,0.3979386728116051,7.096758376736855e-20,12.000044906177504,-1.542034992723883e-21,0.9999999999986462,2.6428139538524587e-16,210.66990354812387,3.911567689370622e-12,2.8374752577694773e-13,1.5583185272628468e-15,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 1.3880809584174017e-20, ""passed"": true, ""r99_relative"": 1.2608252207959875e-11, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",6.67719276785197e-12,1.3538059820235829e-12
a0.425000_21+1_21+1,21+1,0.42499999999999993,0.9821489051247918,21+1,0.41332576814452476,-3.287570871278503e-19,2.0018876961898564,5.2407672652644444e-20,1.0000000000000813,2.041771097141995e-15,53.30223189417188,3.669888901847582e-15,2.793105730511989e-12,1.047322909559705e-15,True,"ok; adaptive N=600, reference N=800",600,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 1.0520410432821986e-15, ""passed"": false, ""r99_relative"": 4.155873089904227e-10, ""real_relative"": 8.461128720013412e-14, ""reference_N"": 600, ""reference_mode_converged"": true}, {""candidate_N"": 600, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 0.0, ""passed"": true, ""r99_relative"": 3.3254140504669196e-12, ""real_relative"": 0.0, ""reference_N"": 800, ""reference_mode_converged"": true}]",2.325512254733633e-11,8.12939699052134e-14
a0.425000_21+1_21-1,21+1,0.42499999999999993,0.9821489051247918,21-1,0.41174405558110855,-0.002789111669231145,2.0021408721965064,0.0004428894905779969,1.0000000000000417,-1.8202635579389614e-12,47.39794877869388,3.972054645195637e-15,2.2597320533803706e-12,1.4373330108283419e-15,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 0.001, ""gamma_metric"": 4.3650416469559726e-10, ""passed"": true, ""r99_relative"": 2.5146357595942026e-09, ""real_relative"": 2.7783614336882414e-12, ""reference_N"": 600, ""reference_mode_converged"": true}]",9.254892613271599e-11,1.8207421602468156e-12
a0.425000_32+2_30+0,32+2,0.42499999999999993,0.7145703718844809,30+0,0.4207586839029174,-0.002062858049594423,0.0006112285482134245,0.0002954135362348287,1.000000000000591,-3.7767705629576653e-13,118.95733909879783,1.157383356530821e-13,9.422128158988509e-13,1.500374111734148e-18,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 0.001, ""gamma_metric"": 3.2796350469386246e-14, ""passed"": true, ""r99_relative"": 3.852319652672115e-11, ""real_relative"": 1.3193108866189447e-16, ""reference_N"": 600, ""reference_mode_converged"": true}]",6.669447018441965e-11,7.014404909761026e-13
a0.425000_32+2_32+0,32+2,0.42499999999999993,0.7145703718844809,32+0,0.4203869913599481,-1.8074416013316315e-08,6.001043085684612,4.064811851791523e-09,1.0000000000003557,-1.213693505584753e-15,111.73268652739387,1.0025503474041831e-14,9.412847358792774e-13,2.640860919587405e-16,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 0.001, ""gamma_metric"": 0.0, ""passed"": true, ""r99_relative"": 4.418282903742249e-11, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",3.681410531305973e-11,3.557175276319711e-13
a0.425000_32+2_32+2,32+2,0.42499999999999993,0.7145703718844809,32+2,0.4204434514566624,-1.880531998353062e-17,6.000280996502159,1.1534188412090349e-18,0.9999999999996194,8.372592350408405e-16,113.10658834046046,3.8448637601424555e-13,4.5021837195591274e-13,2.364163468827534e-15,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 1.402126451420094e-17, ""passed"": true, ""r99_relative"": 1.25423904521112e-11, ""real_relative"": 1.3203000555469393e-16, ""reference_N"": 600, ""reference_mode_converged"": true}]",5.907069161473155e-11,3.8058537379633155e-13
a0.425000_43+3_41+1,43+3,0.42499999999999993,0.5219449037998143,41+1,0.42207638043130585,-7.540250947516062e-05,2.000134932651723,3.467949537602873e-06,0.9999999999998294,9.405554135012706e-14,190.98704789108635,2.926210583643866e-14,1.1550720007902616e-12,6.801140021805026e-16,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 0.001, ""gamma_metric"": 0.0, ""passed"": true, ""r99_relative"": 7.832125706050354e-12, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",2.2275585010776816e-11,1.9484581319118738e-13
a0.425000_43+3_43+1,43+3,0.42499999999999993,0.5219449037998143,43+1,0.4225129622574878,-2.0205102820409262e-14,12.000267969618898,2.1706442905536933e-15,1.0000000000003213,-2.0329182576966463e-16,185.45824628850292,6.606166958587055e-13,6.948139980871699e-13,1.225119931705123e-15,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 0.001, ""gamma_metric"": 2.7726040257731385e-05, ""passed"": true, ""r99_relative"": 1.509141756771968e-11, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",6.6709125172300224e-12,3.212986076398562e-13
a0.425000_43+3_43+3,43+3,0.42499999999999993,0.5219449037998143,43+3,0.42251815630884526,1.3517670369553219e-19,12.000063668998102,-3.457638365239492e-21,1.0000000000001013,1.390880851609659e-15,185.85750570452984,9.574911715085957e-13,3.099554107189744e-13,2.1859357993561066e-15,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 1.441329948666737e-20, ""passed"": true, ""r99_relative"": 7.597472927218934e-12, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",9.669364421965719e-12,1.0126189250550102e-13
a0.450000_21+1_21+1,21+1,0.45,0.9906150142830604,21+1,0.43574863306077766,-2.8613488405459528e-18,2.002476759735012,4.891372822470858e-19,0.999999999999961,5.303817275564105e-18,46.25145490101299,6.750385922624995e-15,3.457291134511027e-12,1.6225151625262636e-15,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 8.787516330592822e-18, ""passed"": true, ""r99_relative"": 3.5148778106540696e-09, ""real_relative"": 7.977324600394776e-13, ""reference_N"": 600, ""reference_mode_converged"": true}]",1.0652651056600439e-10,3.8968828525278634e-14
a0.450000_21+1_21-1,21+1,0.45,0.9906150142830604,21-1,0.4342680909321955,-0.004356997927906548,2.0027332022207696,0.0007422389490439924,1.0000000000000004,1.0620844481668001e-14,41.92428601760793,5.094225454242314e-15,3.647605933245822e-12,4.3309947928341125e-16,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 0.001, ""gamma_metric"": 3.8916959050736455e-09, ""passed"": true, ""r99_relative"": 1.3938226345436666e-07, ""real_relative"": 4.627743443075715e-11, ""reference_N"": 600, ""reference_mode_converged"": true}]",7.285039308349865e-11,1.0630124774906591e-14
a0.450000_32+2_30+0,32+2,0.45,0.7423852972954041,30+0,0.44512057400187277,-0.0025766352576663417,0.0008035513791657804,0.000421313146300085,1.0000000000008311,1.7496490367641115e-12,106.56962949355295,4.530745609346819e-15,1.4942965292784797e-12,2.7611795373291156e-18,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 0.001, ""gamma_metric"": 1.9692605509976768e-14, ""passed"": true, ""r99_relative"": 1.159445491356093e-10, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",5.720640851389855e-11,1.937013293157859e-12
a0.450000_32+2_32+0,32+2,0.45,0.7423852972954041,32+0,0.4444628810296246,-5.733311538667804e-08,6.001429885493477,1.4714620988109197e-08,0.9999999999997784,-1.3436736163992366e-15,98.52828052865412,5.978733960281817e-15,1.4921521147539685e-12,9.432246845068094e-16,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 0.001, ""gamma_metric"": 1.6673716121413065e-12, ""passed"": true, ""r99_relative"": 7.430215848543908e-12, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",2.1683486931496317e-11,2.2160458935685807e-13
a0.450000_32+2_32+2,32+2,0.45,0.7423852972954041,32+2,0.44454923191955215,2.8244552710566156e-19,6.0003838899629445,-1.9770310469646295e-20,0.9999999999997559,-4.685414009369155e-16,100.08485986192187,6.144282254118517e-15,4.085108205745059e-13,2.4947762889290603e-15,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 5.125271299662832e-19, ""passed"": true, ""r99_relative"": 3.7943610270138993e-11, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",1.5919949092158243e-10,2.441384927189916e-13
a0.450000_43+3_41+1,43+3,0.45,0.5474328233088946,41+1,0.44642398533436545,-0.0001589360828521269,2.000192131391001,8.504966578259118e-06,1.0000000000001308,-3.5614957163976335e-14,165.55794878410404,3.863831340950023e-14,1.4010151702981265e-12,1.1643961593388019e-15,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 0.001, ""gamma_metric"": 0.0, ""passed"": true, ""r99_relative"": 2.7210055317738432e-12, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",4.028638307596384e-11,1.3554685925927253e-13
a0.450000_43+3_43+1,43+3,0.45,0.5474328233088946,43+1,0.44703436632470755,-7.037793681600224e-14,12.00037204549208,8.79990352607324e-15,0.9999999999990644,-2.5865184033530126e-15,164.62546479741442,2.1515750371503371e-13,8.319476731246913e-13,1.306790661995804e-15,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 0.001, ""gamma_metric"": 8.696238264016741e-06, ""passed"": true, ""r99_relative"": 6.744018835959705e-12, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",9.731668639902073e-12,9.355885181895504e-13
a0.450000_43+3_43+3,43+3,0.45,0.5474328233088946,43+3,0.44704216466950614,-5.908383841657193e-19,12.000088349258009,1.7589769212750743e-20,0.9999999999994919,-2.2225653243178087e-15,165.0741374401351,2.572167745706072e-12,5.493331359956591e-13,6.557906621331802e-15,True,"ok; adaptive N=400, reference N=600",400,"[{""candidate_N"": 400, ""candidate_mode_converged"": true, ""gamma_limit"": 1e-15, ""gamma_metric"": 5.679522705495787e-21, ""passed"": true, ""r99_relative"": 2.000506239157451e-12, ""real_relative"": 0.0, ""reference_N"": 600, ""reference_mode_converged"": true}]",8.640312389958835e-12,5.081539389258443e-13
