point_id,radius_M,theta,connection_abs,divergence_abs,residual,naive_result_relative,conditioning_scale,connection_stencil_residual,divergence_stencil_residual,difference_scale_coarse,difference_scale_fine
a0.100000_21+1_21-1,1.9252636979904671,0.37,1.217522958292509e-11,1.2175229583691521e-11,5.019847727809564e-12,9.16337102329293e-10,2.2225006019818093e-09,1.062304900623828e-07,1.0550278982965055e-07,0.2,0.1
a0.100000_21+1_21-1,1.9252636979904671,0.91,4.39212061389824e-09,4.3921206137685935e-09,9.686950652294425e-12,5.033609414190314e-11,2.282268224948687e-08,8.055449785814484e-07,8.000716222236137e-07,0.2,0.1
a0.100000_21+1_21-1,1.9252636979904671,1.57,1.0240267881433188e-07,1.0240267881581325e-07,1.4467481068264235e-11,1.4467481068264235e-11,6.288500299026151e-08,1.5862526245015312e-06,1.5753854697662098e-06,0.2,0.1
a0.100000_21+1_21-1,1.9252636979904671,2.31,3.6403957904341227e-07,3.640395790411033e-07,4.3489809006016055e-11,4.3489809006016055e-11,7.673188772974305e-08,9.143999415399174e-07,9.081332803154512e-07,0.2,0.1
a0.100000_21+1_21-1,402.2159186513214,0.37,0.004876894474851801,0.004876894474851127,1.0616775318808201e-16,2.0078083862443924e-13,9.2230167177877,1.6969545580265284e-16,4.6530941627734555e-17,0.2,0.1
a0.100000_21+1_21-1,402.2159186513214,0.91,0.05076060426760523,0.05076060426759783,1.863323883820669e-17,2.4080211647545835e-13,655.9922860082289,1.5550138868007056e-17,2.2880801819931502e-17,0.2,0.1
a0.100000_21+1_21-1,402.2159186513214,1.57,0.10323698787637697,0.10323698787636805,4.0118578509105266e-18,2.1607973017296838e-13,5560.3716066696325,5.9194279011626554e-18,1.4198985567760548e-17,0.2,0.1
a0.100000_21+1_21-1,402.2159186513214,2.31,0.042302208567947544,0.04230220856794842,4.624561529334083e-18,1.2603909671902328e-12,11529.162545041741,6.897291654732069e-19,7.633157302907862e-18,0.2,0.1
a0.100000_21+1_21-1,919.3506712030203,0.37,0.00426654489473982,0.004266544894739938,2.848662087722585e-17,2.8149148829655347e-13,42.160004778403376,3.7464593975980954e-17,2.1592929775982794e-18,0.2,0.1
a0.100000_21+1_21-1,919.3506712030203,0.91,0.04439925604233084,0.044399256042331574,4.483303639843888e-18,3.027960704133599e-13,2998.6637843165927,1.334361432229032e-18,6.5021737264351355e-18,0.2,0.1
a0.100000_21+1_21-1,919.3506712030203,1.57,0.09020964497799877,0.09020964497800885,1.1618053583180161e-18,3.2735201845794796e-13,25417.604727420166,1.9294744030725817e-19,1.9587290062345745e-18,0.2,0.1
a0.100000_21+1_21-1,919.3506712030203,2.31,0.03645421572416964,0.036454215724171186,5.239303779161943e-20,7.574517093379839e-14,52702.24666618935,1.1154813546465116e-19,2.821652563856015e-19,0.2,0.1
a0.250000_32+2_30+0,1.8851391096005923,0.37,2.9634642877878964e-12,2.963464284796525e-12,4.845997005801751e-12,1.0946324177186545e-09,6.693986963426661e-10,4.11304617475573e-08,4.055139851737962e-08,0.2,0.1
a0.250000_32+2_30+0,1.8851391096005923,0.91,1.959455798653859e-09,1.9594557986205945e-09,5.961828700826174e-12,4.533886358917322e-11,1.4901384058866142e-08,3.305951448528106e-07,3.260227534491238e-07,0.2,0.1
a0.250000_32+2_30+0,1.8851391096005923,1.57,7.457494740802605e-08,7.457494740761412e-08,5.894420105900993e-12,5.894420105900993e-12,5.246261081152891e-08,7.57066587186604e-07,7.465746937947448e-07,0.2,0.1
a0.250000_32+2_30+0,1.8851391096005923,2.31,5.655149133367351e-07,5.655149133419348e-07,9.450442923787343e-12,9.450442923787343e-12,5.015010881137213e-08,1.5000214538915755e-07,1.4792163671398016e-07,0.2,0.1
a0.250000_32+2_30+0,119.52306443160843,0.37,0.004146077495328547,0.004146077495329471,1.6854696987975537e-14,2.8230361115689083e-12,0.6944370758506369,5.316359648947783e-15,1.5356966310147907e-14,0.2,0.1
a0.250000_32+2_30+0,119.52306443160843,0.91,0.09427350325740515,0.09427350325738854,2.536036889267965e-15,2.9009289055383018e-12,107.83783618569795,2.7905834123143514e-16,1.4301818366532144e-15,0.2,0.1
a0.250000_32+2_30+0,119.52306443160843,1.57,0.2437575793854181,0.24375757938538392,6.360738121356886e-16,3.0223522674473233e-12,1158.2323603126588,2.917360434799351e-16,6.884731568467449e-16,0.2,0.1
a0.250000_32+2_30+0,119.52306443160843,2.31,0.0787795597361211,0.07877955973609464,6.584537199475623e-17,1.4830430345987372e-12,1774.3612617863841,8.407968781642138e-17,1.0675348358141481e-16,0.2,0.1
a0.250000_32+2_30+0,273.19557584367647,0.37,0.004219412538225701,0.004219412538225921,8.212585279114128e-17,7.2051042738607e-14,3.7017950230201233,3.085194432989375e-16,7.46758611582862e-17,0.2,0.1
a0.250000_32+2_30+0,273.19557584367647,0.91,0.09583500433190272,0.09583500433190509,5.117842674106428e-18,3.069988639554684e-14,574.8757695487227,6.674880650161385e-18,4.770774581996623e-17,0.2,0.1
a0.250000_32+2_30+0,273.19557584367647,1.57,0.24640010866297948,0.2464001086630345,9.342035463701312e-18,2.3411885315118383e-13,6174.983073085143,9.548424889150085e-18,9.567715198385616e-18,0.2,0.1
a0.250000_32+2_30+0,273.19557584367647,2.31,0.07392340117842708,0.07392340117843627,4.78715290035687e-18,6.126050644292513e-13,9459.871218729904,5.418352014426058e-18,1.4379715143815695e-17,0.2,0.1
a0.450000_43+3_41+1,1.8388496304379016,0.37,4.512428356527349e-13,4.5124283556548897e-13,9.1666244814262e-13,2.4504283441059093e-10,1.2062654435105087e-10,2.2056277814456677e-08,2.1493798612263574e-08,0.2,0.1
a0.450000_43+3_41+1,1.8388496304379016,0.91,6.50470562403705e-10,6.504705624231074e-10,3.363307432153729e-12,3.0060802466592e-11,5.813820913425282e-09,1.896486190422654e-07,1.8498879433515186e-07,0.2,0.1
a0.450000_43+3_41+1,1.8388496304379016,1.57,3.565554034260424e-08,3.5655540342887094e-08,8.105686435223323e-12,8.105686435223323e-12,2.6180636985387628e-08,4.6194177509357406e-07,4.506075042947087e-07,0.2,0.1
a0.450000_43+3_41+1,1.8388496304379016,2.31,2.183943152909892e-07,2.1839431529279435e-07,8.37600323425554e-12,8.37600323425554e-12,1.9496031841208925e-08,8.310693999963392e-08,8.106815578759968e-08,0.2,0.1
a0.450000_43+3_41+1,57.77594810404728,0.37,0.0025060706375892093,0.0025060706375893125,1.6332101598802634e-14,6.427572990007101e-13,0.09862755165813977,1.0650661379196985e-14,2.1535074232709924e-14,0.2,0.1
a0.450000_43+3_41+1,57.77594810404728,0.91,0.12453341854568996,0.12453341854569479,2.04019031001171e-15,5.478873149209769e-13,33.44309595536668,4.2036079827275655e-15,5.351506193005632e-15,0.2,0.1
a0.450000_43+3_41+1,57.77594810404728,1.57,0.410453545236095,0.41045354523590627,9.670439727385288e-16,1.074666333417534e-12,456.132935969777,8.748397557565436e-16,1.548390920529468e-15,0.2,0.1
a0.450000_43+3_41+1,57.77594810404728,2.31,0.1090177893849815,0.10901778938504342,4.3403923932034716e-16,2.0532065367373636e-12,515.7046126440744,1.835051068759901e-16,5.585539034338872e-16,0.2,0.1
a0.450000_43+3_41+1,132.0593099521081,0.37,0.0030421858400000485,0.003042185839999431,5.585319683436687e-15,1.1704305707158571e-12,0.6375046569839403,7.471260247436533e-16,6.01372268197102e-15,0.2,0.1
a0.450000_43+3_41+1,132.0593099521081,0.91,0.15072020892135207,0.15072020892133273,9.465841087732552e-16,1.3580318401133554e-12,216.2331279034422,2.0081186994640014e-16,1.2533964479719964e-15,0.2,0.1
a0.450000_43+3_41+1,132.0593099521081,1.57,0.48931055273560237,0.48931055273559254,2.457229990349734e-16,1.4817154712097674e-12,2950.554156761508,3.361951717806864e-17,2.383152439487735e-16,0.2,0.1
a0.450000_43+3_41+1,132.0593099521081,2.31,0.10879949186748106,0.10879949186750229,7.991697761748675e-17,2.450477156510758e-12,3336.095500725679,1.8184196822642368e-17,9.087922793922255e-17,0.2,0.1
