point_id,alpha,chi,initial,final,kind,support,support_inner_M,support_outer_M,relative_amplitude,absolute_amplitude,omega_res_M,physical_kernel_abs,support_physical_kernel_abs,direct_pure_gauge_kernel_real,direct_pure_gauge_kernel_imag,direct_pure_gauge_kernel_abs,green_pure_gauge_kernel_abs,shifted_support_kernel_abs,ward_evaluation,frequency_convention,amplitude_evaluation,ward_radial_nodes,ward_angular_nodes,pure_gauge_residual,invariance_residual,superposition_residual,green_cross_residual,off_0.99_residual,off_0.99_green_cross_residual,off_0.99_response_abs,off_1.01_residual,off_1.01_green_cross_residual,off_1.01_response_abs,audit_maximum_superposition_residual,audit_maximum_green_cross_residual
a0.100000_21+1_21-1,0.1,0.38416681789681867,21+1,21-1,temporal,near_horizon,3.923263697990467,11.923263697990468,0.1,1867.750884888656,"{""imag"": 1.773223199692101e-11, ""real"": 3.4025028412820735e-08}",8742.720103640839,2.982416107107825e-06,-2.1905619411931652e-17,-6.1678003419925185e-21,2.190562028024219e-17,0.0,2.982416107088479e-06,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,2.5055840768732563e-21,2.512116948377186e-21,7.620573526037606e-24,2.5055840768732563e-21,6.570110981409499e-19,7.811897921579956e-16,5.744064136032027e-15,6.570200787489577e-19,1.1670924617096075e-15,5.744142650974199e-15,1.6659223870834443e-12,2.6236718655505988e-08
a0.100000_21+1_21-1,0.1,0.38416681789681867,21+1,21-1,temporal,near_horizon,3.923263697990467,11.923263697990468,1.0,18677.50884888656,"{""imag"": 1.773223199692101e-11, ""real"": 3.4025028412820735e-08}",8742.720103640839,2.982416107107825e-06,-2.1905619411931652e-16,-6.167800341992518e-20,2.1905620280242188e-16,0.0,2.9824161069143642e-06,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,2.505584076873256e-20,2.5121218050344016e-20,7.629719732617473e-23,2.505584076873256e-20,6.570110981409499e-18,7.8118979215626e-15,5.744064136032027e-14,6.570200787489575e-18,1.1670924617105958e-14,5.744142650974198e-14,,
a0.100000_21+1_21-1,0.1,0.38416681789681867,21+1,21-1,temporal,cloud_core,229.83766780075507,804.4318373026427,0.1,38518925343.26231,"{""imag"": 1.773223199692101e-11, ""real"": 3.4025028412820735e-08}",8742.720103640839,6051.976039142635,2.2102406368227927e-07,1.5748211300221978e-09,2.210296739992615e-07,0.0,6051.976039144902,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,2.5281568136582043e-11,2.5427145591548912e-11,1.6657693374022307e-13,2.5281568136582043e-11,5.0478466010024155e-05,2.6236718655505988e-08,0.44131909958678894,5.0478466134739755e-05,7.310024490263308e-09,0.44131910067714253,,
a0.100000_21+1_21-1,0.1,0.38416681789681867,21+1,21-1,temporal,cloud_core,229.83766780075507,804.4318373026427,1.0,385189253432.62305,"{""imag"": 1.773223199692101e-11, ""real"": 3.4025028412820735e-08}",8742.720103640839,6051.976039142635,2.2102406368227926e-06,1.5748211300221978e-08,2.2102967399926146e-06,0.0,6051.976039165293,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,2.528156813658204e-10,2.542714579395283e-10,1.6659223870834443e-12,2.528156813658204e-10,0.0005047846601002415,2.6236718655493484e-08,4.413190995867889,0.0005047846613473975,7.310024450555121e-09,4.413191006771425,,
a0.100000_21+1_21-1,0.1,0.38416681789681867,21+1,21-1,radial,near_horizon,3.923263697990467,11.923263697990468,0.1,288.8969260058266,"{""imag"": 1.773223199692101e-11, ""real"": 3.4025028412820735e-08}",8742.720103640839,2.982416107107825e-06,-5.747271453520909e-21,2.0361555312833825e-18,2.0361636424180336e-18,0.0,2.9824161071087774e-06,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,2.3289818480750505e-22,2.318209365904357e-22,1.0775301152492542e-24,2.3289818480750505e-22,7.431267765938365e-20,4.7703627572152045e-17,6.496949409280748e-16,7.431394850804009e-20,1.1931157661506577e-16,6.497060516021722e-16,,
a0.100000_21+1_21-1,0.1,0.38416681789681867,21+1,21-1,radial,near_horizon,3.923263697990467,11.923263697990468,1.0,2888.9692600582657,"{""imag"": 1.773223199692101e-11, ""real"": 3.4025028412820735e-08}",8742.720103640839,2.982416107107825e-06,-5.747271453520909e-20,2.0361555312833824e-17,2.0361636424180335e-17,0.0,2.9824161071173485e-06,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,2.3289818480750503e-21,2.318257676825886e-21,1.072823200186244e-23,2.3289818480750503e-21,7.431267765938364e-19,4.770362757197761e-16,6.496949409280748e-15,7.431394850804009e-19,1.1931157661527066e-15,6.497060516021722e-15,,
a0.100000_21+1_21-1,0.1,0.38416681789681867,21+1,21-1,radial,cloud_core,229.83766780075507,804.4318373026427,0.1,70133037.55637407,"{""imag"": 1.773223199692101e-11, ""real"": 3.4025028412820735e-08}",8742.720103640839,6051.976039142635,4.5103728911881936e-14,4.6600992457673576e-11,4.660101428495426e-11,0.0,6051.97603914259,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,5.330264921274058e-15,5.30548908918026e-15,2.6540527953131595e-17,5.330264921274058e-15,2.67516727038923e-09,1.5820846299026294e-09,2.3388238675433906e-05,2.67516722388969e-09,1.548479048815038e-09,2.3388238268901446e-05,,
a0.100000_21+1_21-1,0.1,0.38416681789681867,21+1,21-1,radial,cloud_core,229.83766780075507,804.4318373026427,1.0,701330375.5637407,"{""imag"": 1.773223199692101e-11, ""real"": 3.4025028412820735e-08}",8742.720103640839,6051.976039142635,4.5103728911881933e-13,4.660099245767357e-10,4.660101428495425e-10,0.0,6051.976039142169,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,5.330264921274057e-14,5.347102271517626e-14,1.9628160070958158e-16,5.330264921274057e-14,2.6751672703892295e-08,5.913965281527794e-09,0.00023388238675433904,2.67516722388969e-08,5.78834475835348e-09,0.00023388238268901444,,
a0.100000_21+1_21-1,0.1,0.38416681789681867,21+1,21-1,polar,near_horizon,3.923263697990467,11.923263697990468,0.1,466.937721222164,"{""imag"": 1.773223199692101e-11, ""real"": 3.4025028412820735e-08}",8742.720103640839,2.982416107107825e-06,4.019435645461465e-21,1.038734030302177e-18,1.038741806981269e-18,0.0,2.982416107108312e-06,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,1.1881219971215741e-22,1.1815053143853652e-22,8.64013365031969e-25,1.1881219971215741e-22,5.230326243760388e-20,3.8578755483698783e-17,4.572727839992422e-16,5.230369116943033e-20,3.1850510938843575e-17,4.572765322816003e-16,,
a0.100000_21+1_21-1,0.1,0.38416681789681867,21+1,21-1,polar,near_horizon,3.923263697990467,11.923263697990468,1.0,4669.37721222164,"{""imag"": 1.773223199692101e-11, ""real"": 3.4025028412820735e-08}",8742.720103640839,2.982416107107825e-06,4.019435645461465e-20,1.0387340303021769e-17,1.0387418069812689e-17,0.0,2.9824161071126953e-06,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,1.188121997121574e-21,1.1815780610530922e-21,8.647821000569774e-24,1.188121997121574e-21,5.230326243760387e-19,3.8578755483699565e-16,4.5727278399924215e-15,5.230369116943033e-19,3.1850510939021946e-16,4.5727653228160035e-15,,
a0.100000_21+1_21-1,0.1,0.38416681789681867,21+1,21-1,polar,cloud_core,229.83766780075507,804.4318373026427,0.1,9629731335.815577,"{""imag"": 1.773223199692101e-11, ""real"": 3.4025028412820735e-08}",8742.720103640839,6051.976039142635,-2.7963451547038768e-14,-1.2766714820630954e-11,1.2766745445333375e-11,0.0,6051.976039142649,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,1.4602715509577806e-15,1.457219357665297e-15,4.572862961764787e-17,1.4602715509577806e-15,1.8025044133372773e-09,1.2461587774886382e-09,1.575879157138515e-05,1.8025043708597223e-09,2.512516246533086e-10,1.5758791200015776e-05,,
a0.100000_21+1_21-1,0.1,0.38416681789681867,21+1,21-1,polar,cloud_core,229.83766780075507,804.4318373026427,1.0,96297313358.15576,"{""imag"": 1.773223199692101e-11, ""real"": 3.4025028412820735e-08}",8742.720103640839,6051.976039142635,-2.796345154703877e-13,-1.2766714820630954e-10,1.2766745445333375e-10,0.0,6051.976039142762,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,1.4602715509577806e-14,1.4364144189666834e-14,5.152948947965289e-16,1.4602715509577806e-14,1.8025044133372774e-08,6.9134852593615905e-09,0.0001575879157138515,1.8025043708597222e-08,1.393903035719059e-09,0.00015758791200015776,,
a0.100000_21+1_21-1,0.1,0.38416681789681867,21+1,21-1,axial,near_horizon,3.923263697990467,11.923263697990468,0.1,977.3353898531989,"{""imag"": 1.773223199692101e-11, ""real"": 3.4025028412820735e-08}",8742.720103640839,2.982416107107825e-06,-4.151518436239661e-20,-2.8579912206907988e-22,4.1516168100897216e-20,0.0,2.9824161071077825e-06,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,4.748655751155539e-24,5.42687629000219e-24,6.827308367182792e-25,4.748655751155539e-24,2.982721968546857e-25,2.982721968546166e-17,2.6077103317985785e-21,1.7352432887900668e-25,1.7352432888041694e-17,1.5170746385612763e-21,,
a0.100000_21+1_21-1,0.1,0.38416681789681867,21+1,21-1,axial,near_horizon,3.923263697990467,11.923263697990468,1.0,9773.353898531988,"{""imag"": 1.773223199692101e-11, ""real"": 3.4025028412820735e-08}",8742.720103640839,2.982416107107825e-06,-4.151518436239661e-19,-2.8579912206907987e-21,4.151616810089722e-19,0.0,2.9824161071074005e-06,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,4.748655751155539e-23,5.441351968062664e-23,6.968406111421226e-24,4.748655751155539e-23,2.982721968546857e-24,2.982721968546166e-16,2.6077103317985784e-20,1.735243288790067e-24,1.7352432888041694e-16,1.5170746385612765e-20,,
a0.100000_21+1_21-1,0.1,0.38416681789681867,21+1,21-1,axial,cloud_core,229.83766780075507,804.4318373026427,0.1,20159872424.67796,"{""imag"": 1.773223199692101e-11, ""real"": 3.4025028412820735e-08}",8742.720103640839,6051.976039142635,2.37587907917236e-13,6.541396293001765e-14,2.464284896977189e-13,0.0,6051.976039142635,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,2.8186706971791954e-17,4.38871509967096e-17,1.8310126886986255e-17,2.8186706971791954e-17,6.6347483501699935e-18,6.634748361040947e-10,5.800574778362909e-14,6.6226197634083856e-18,6.622619742265034e-10,5.789971094431963e-14,,
a0.100000_21+1_21-1,0.1,0.38416681789681867,21+1,21-1,axial,cloud_core,229.83766780075507,804.4318373026427,1.0,201598724246.7796,"{""imag"": 1.773223199692101e-11, ""real"": 3.4025028412820735e-08}",8742.720103640839,6051.976039142635,2.3758790791723596e-12,6.541396293001764e-13,2.4642848969771885e-12,0.0,6051.976039142637,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,2.818670697179195e-16,4.478697438818251e-16,2.4256786479436403e-16,2.818670697179195e-16,6.634748350169995e-17,6.634748361040948e-09,5.80057477836291e-13,6.622619763408388e-17,6.622619742265037e-09,5.789971094431966e-13,,
a0.250000_32+2_30+0,0.25,0.4691111948076628,32+2,30+0,temporal,near_horizon,3.8831391096005925,11.883139109600592,0.1,1826.707291177931,"{""imag"": 9.34665864205166e-05, ""real"": 4.88162443629675e-05}",2201.724040142868,0.0022011746426548093,8.096623485592147e-15,-2.3360544244865625e-15,8.426889232783684e-15,0.0,0.0022011746426479207,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,3.8274048332764124e-18,3.82920436836923e-18,7.525639634241214e-21,3.8274048332764124e-18,1.0834709380783666e-11,6.924496298952618e-13,2.3855040111632845e-08,1.0832755099240842e-11,1.9103671237995e-12,2.3850737322978803e-08,1.170217162973834e-12,5.857681806638156e-09
a0.250000_32+2_30+0,0.25,0.4691111948076628,32+2,30+0,temporal,near_horizon,3.8831391096005925,11.883139109600592,1.0,18267.07291177931,"{""imag"": 9.34665864205166e-05, ""real"": 4.88162443629675e-05}",2201.724040142868,0.0022011746426548093,8.096623485592147e-14,-2.3360544244865625e-14,8.426889232783682e-14,0.0,0.002201174642585919,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,3.827404833276412e-17,3.82922190915693e-17,7.519949233870453e-20,3.827404833276412e-17,1.0834709380783665e-10,6.924496172254743e-12,2.3855040111632844e-07,1.0832755099240841e-10,1.910367128786636e-11,2.38507373229788e-07,,
a0.250000_32+2_30+0,0.25,0.4691111948076628,32+2,30+0,temporal,cloud_core,70.4516225211959,246.5806788241856,0.1,284735319.1167596,"{""imag"": 9.34665864205166e-05, ""real"": 4.88162443629675e-05}",2201.724040142868,1575.2131043098236,6.505985286115865e-09,-3.444086317162205e-08,3.504997718329568e-08,0.0,1575.213104274544,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,1.591933255223998e-11,1.6034613615338148e-11,1.1706306586333347e-13,1.591933255223998e-11,0.012304804367037792,4.0423912303899965e-12,27.09178358416205,0.01225998411106453,3.0146321611634693e-12,26.99310174910037,,
a0.250000_32+2_30+0,0.25,0.4691111948076628,32+2,30+0,temporal,cloud_core,70.4516225211959,246.5806788241856,1.0,2847353191.167596,"{""imag"": 9.34665864205166e-05, ""real"": 4.88162443629675e-05}",2201.724040142868,1575.2131043098236,6.505985286115865e-08,-3.4440863171622047e-07,3.5049977183295683e-07,0.0,1575.2131039570293,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,1.591933255223998e-10,1.6034572301187398e-10,1.170217162973834e-12,1.591933255223998e-10,0.1230480436703779,4.042342897979267e-12,270.9178358416205,0.12259984111064531,3.0146696426187575e-12,269.9310174910037,,
a0.250000_32+2_30+0,0.25,0.4691111948076628,32+2,30+0,radial,near_horizon,3.8831391096005925,11.883139109600592,0.1,283.8835556965472,"{""imag"": 9.34665864205166e-05, ""real"": 4.88162443629675e-05}",2201.724040142868,0.0022011746426548093,-1.517384587408809e-16,-5.59310709362063e-16,5.795282818535711e-16,0.0,0.0022011746426551346,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,2.63215676118959e-19,2.6294522078194554e-19,2.909671484982786e-22,2.63215676118959e-19,9.52493112879787e-13,2.0796509740273214e-13,2.0971269846979416e-09,9.523213084537159e-13,7.277953580325398e-14,2.096748718762858e-09,,
a0.250000_32+2_30+0,0.25,0.4691111948076628,32+2,30+0,radial,near_horizon,3.8831391096005925,11.883139109600592,1.0,2838.835556965472,"{""imag"": 9.34665864205166e-05, ""real"": 4.88162443629675e-05}",2201.724040142868,0.0022011746426548093,-1.5173845874088088e-15,-5.593107093620629e-15,5.79528281853571e-15,0.0,0.0022011746426580593,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,2.63215676118959e-18,2.6295908454214326e-18,2.8831991367188145e-21,2.63215676118959e-18,9.524931128797871e-12,2.0796509664608385e-12,2.0971269846979418e-08,9.523213084537159e-12,7.277953430805967e-13,2.096748718762858e-08,,
a0.250000_32+2_30+0,0.25,0.4691111948076628,32+2,30+0,radial,cloud_core,70.4516225211959,246.5806788241856,0.1,1704757.3910321798,"{""imag"": 9.34665864205166e-05, ""real"": 4.88162443629675e-05}",2201.724040142868,1575.2131043098236,6.036454009503539e-12,-1.1324411439334427e-11,1.283281229723944e-11,0.0,1575.2131043098116,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,5.828528945165503e-15,5.874431259327122e-15,6.28293034054357e-17,5.828528945165503e-15,2.5165612802945294e-06,1.216410627142747e-11,0.0055407734693171794,2.5073947045950705e-06,3.3246410224849037e-12,0.005520591199233892,,
