point_id,alpha,chi,initial,final,kind,support,support_inner_M,support_outer_M,relative_amplitude,absolute_amplitude,omega_res_M,physical_kernel_abs,support_physical_kernel_abs,direct_pure_gauge_kernel_real,direct_pure_gauge_kernel_imag,direct_pure_gauge_kernel_abs,green_pure_gauge_kernel_abs,shifted_support_kernel_abs,ward_evaluation,frequency_convention,amplitude_evaluation,ward_radial_nodes,ward_angular_nodes,pure_gauge_residual,invariance_residual,superposition_residual,green_cross_residual,off_0.99_residual,off_0.99_green_cross_residual,off_0.99_response_abs,off_1.01_residual,off_1.01_green_cross_residual,off_1.01_response_abs,audit_maximum_superposition_residual,audit_maximum_green_cross_residual
a0.250000_32+2_30+0,0.25,0.4691111948076628,32+2,30+0,radial,cloud_core,70.4516225211959,246.5806788241856,1.0,17047573.9103218,"{""imag"": 9.34665864205166e-05, ""real"": 4.88162443629675e-05}",2201.724040142868,1575.2131043098236,6.036454009503538e-11,-1.1324411439334426e-10,1.283281229723944e-10,0.0,1575.213104309703,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,5.828528945165502e-14,5.838774607268739e-14,6.440485360529983e-16,5.828528945165502e-14,2.516561280294529e-05,1.216405961866385e-11,0.05540773469317179,2.5073947045950703e-05,3.3246119948080824e-12,0.055205911992338916,,
a0.250000_32+2_30+0,0.25,0.4691111948076628,32+2,30+0,polar,near_horizon,3.8831391096005925,11.883139109600592,0.1,456.67682279448275,"{""imag"": 9.34665864205166e-05, ""real"": 4.88162443629675e-05}",2201.724040142868,0.0022011746426548093,-6.317504000665538e-17,-3.288440079494564e-16,3.348573834397334e-16,0.0,0.0022011746426549776,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,1.5208871653960993e-19,1.52909411851578e-19,8.278322445927564e-22,1.5208871653960993e-19,7.357048817793662e-13,4.129297065081416e-14,1.6198191246640973e-09,7.355721812265435e-13,4.2851215841321775e-14,1.6195269546668072e-09,,
a0.250000_32+2_30+0,0.25,0.4691111948076628,32+2,30+0,polar,near_horizon,3.8831391096005925,11.883139109600592,1.0,4566.768227944827,"{""imag"": 9.34665864205166e-05, ""real"": 4.88162443629675e-05}",2201.724040142868,0.0022011746426548093,-6.317504000665537e-16,-3.288440079494564e-15,3.3485738343973343e-15,0.0,0.0022011746426564877,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,1.5208871653960995e-18,1.5291757556037297e-18,8.301840751887761e-21,1.5208871653960995e-18,7.357048817793662e-12,4.1292968560145536e-13,1.619819124664097e-08,7.355721812265434e-12,4.285121289383807e-13,1.619526954666807e-08,,
a0.250000_32+2_30+0,0.25,0.4691111948076628,32+2,30+0,polar,cloud_core,70.4516225211959,246.5806788241856,0.1,71183829.7791899,"{""imag"": 9.34665864205166e-05, ""real"": 4.88162443629675e-05}",2201.724040142868,1575.2131043098236,-8.122199371312701e-12,1.486515602377287e-11,1.6939391554553052e-11,0.0,1575.2131043098395,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,7.693694234929583e-15,7.66089518304358e-15,3.9108446233531566e-17,7.693694234929583e-15,3.1412473038957745e-06,1.0744892498376503e-11,0.006916159705021296,3.1298053090514354e-06,4.95616444859853e-12,0.006890967589905324,,
a0.250000_32+2_30+0,0.25,0.4691111948076628,32+2,30+0,polar,cloud_core,70.4516225211959,246.5806788241856,1.0,711838297.791899,"{""imag"": 9.34665864205166e-05, ""real"": 4.88162443629675e-05}",2201.724040142868,1575.2131043098236,-8.122199371312701e-11,1.4865156023772868e-10,1.6939391554553051e-10,0.0,1575.2131043099828,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,7.693694234929581e-14,7.69835459430528e-14,5.958231238986224e-17,7.693694234929581e-14,3.1412473038957746e-05,1.0744890049080203e-11,0.06916159705021296,3.129805309051435e-05,4.95617831632804e-12,0.06890967589905324,,
a0.250000_32+2_30+0,0.25,0.4691111948076628,32+2,30+0,axial,near_horizon,3.8831391096005925,11.883139109600592,0.1,955.7597626511212,"{""imag"": 9.34665864205166e-05, ""real"": 4.88162443629675e-05}",2201.724040142868,0.0022011746426548093,9.48406629089648e-18,-7.809605302759874e-18,1.2285660275093644e-17,0.0,0.002201174642654801,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,5.5800182271237036e-21,6.749210732590037e-21,1.255502566099929e-21,5.5800182271237036e-21,5.473511103246586e-22,5.47351106604108e-14,1.205116098000692e-18,5.149894483976637e-22,5.1498944736209655e-14,1.1338646489570512e-18,,
a0.250000_32+2_30+0,0.25,0.4691111948076628,32+2,30+0,axial,near_horizon,3.8831391096005925,11.883139109600592,1.0,9557.597626511211,"{""imag"": 9.34665864205166e-05, ""real"": 4.88162443629675e-05}",2201.724040142868,0.0022011746426548093,9.484066290896479e-17,-7.809605302759874e-17,1.2285660275093644e-16,0.0,0.002201174642654722,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,5.580018227123703e-20,6.770984345927089e-20,1.2771483642224437e-20,5.580018227123703e-20,5.4735111032465866e-21,5.47351106604108e-13,1.2051160980006921e-17,5.1498944839766394e-21,5.149894473620966e-13,1.1338646489570516e-17,,
a0.250000_32+2_30+0,0.25,0.4691111948076628,32+2,30+0,axial,cloud_core,70.4516225211959,246.5806788241856,0.1,149023461.6695835,"{""imag"": 9.34665864205166e-05, ""real"": 4.88162443629675e-05}",2201.724040142868,1575.2131043098236,-4.861355815558286e-13,-5.5368519849434634e-14,4.89278526654237e-13,0.0,1575.2131043098236,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,2.2222518250856185e-16,2.710856979150551e-16,5.622540085244356e-17,2.2222518250856185e-16,5.857668921820065e-18,5.857681806638158e-10,1.2896970484368993e-14,5.696719525552328e-18,5.696724294527866e-10,1.2542604329359835e-14,,
a0.250000_32+2_30+0,0.25,0.4691111948076628,32+2,30+0,axial,cloud_core,70.4516225211959,246.5806788241856,1.0,1490234616.6958349,"{""imag"": 9.34665864205166e-05, ""real"": 4.88162443629675e-05}",2201.724040142868,1575.2131043098236,-4.861355815558286e-12,-5.536851984943463e-13,4.89278526654237e-12,0.0,1575.2131043098254,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,2.2222518250856185e-15,2.7421493577244715e-15,8.333844738615152e-16,2.2222518250856185e-15,5.857668921820063e-17,5.857681806638156e-09,1.2896970484368988e-13,5.696719525552328e-17,5.6967242945278655e-09,1.2542604329359834e-13,,
a0.450000_43+3_41+1,0.45,0.5474328233088946,43+3,41+1,temporal,near_horizon,3.836849630437902,11.836849630437902,0.1,1799.2506360673578,"{""imag"": 7.946804142606315e-05, ""real"": 0.00030908966757034473}",1055.8734456891168,0.00971749421819556,3.240468263160625e-14,-3.3944045218510567e-15,3.258198027304489e-14,0.0,0.009717494218163862,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,3.085784608569281e-17,3.069376539151325e-17,1.6625068682932919e-19,3.085784608569281e-17,4.2148086177706275e-10,1.3397643114491947e-11,4.450304498165656e-07,4.2140532807257283e-10,1.2864285109055831e-11,4.4495069578374016e-07,5.291530914571605e-14,2.609157861370262e-08
a0.450000_43+3_41+1,0.45,0.5474328233088946,43+3,41+1,temporal,near_horizon,3.836849630437902,11.836849630437902,1.0,17992.50636067358,"{""imag"": 7.946804142606315e-05, ""real"": 0.00030908966757034473}",1055.8734456891168,0.00971749421819556,3.240468263160625e-13,-3.3944045218510567e-14,3.2581980273044894e-13,0.0,0.009717494217878594,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,3.085784608569281e-16,3.069328171221592e-16,1.6674627589888602e-18,3.085784608569281e-16,4.2148086177706266e-09,1.339764330174028e-10,4.4503044981656555e-06,4.214053280725727e-09,1.2864285027644527e-10,4.4495069578374006e-06,,
a0.450000_43+3_41+1,0.45,0.5474328233088946,43+3,41+1,temporal,cloud_core,33.11158975682081,115.89056414887283,0.1,15697173.10372739,"{""imag"": 7.946804142606315e-05, ""real"": 0.00030908966757034473}",1055.8734456891168,671.5984864268461,-1.3203978570135543e-07,-6.515842839579676e-09,1.32200458455975e-07,0.0,671.5984864451759,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,1.2520483301831144e-10,1.251999160201269e-10,5.2746094845164985e-15,1.2520483301831144e-10,0.006570135315859716,1.1262440143844778e-11,6.937231414600553,0.006564894811598169,1.1545441810611986e-11,6.931698105308763,,
a0.450000_43+3_41+1,0.45,0.5474328233088946,43+3,41+1,temporal,cloud_core,33.11158975682081,115.89056414887283,1.0,156971731.03727388,"{""imag"": 7.946804142606315e-05, ""real"": 0.00030908966757034473}",1055.8734456891168,671.5984864268461,-1.3203978570135543e-06,-6.515842839579676e-08,1.3220045845597498e-06,0.0,671.5984866101447,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,1.2520483301831143e-09,1.251999103958168e-09,5.291530914571605e-14,1.2520483301831143e-09,0.06570135315859717,1.1262362850080625e-11,69.37231414600552,0.06564894811598168,1.1545418448299853e-11,69.31698105308763,,
a0.450000_43+3_41+1,0.45,0.5474328233088946,43+3,41+1,radial,near_horizon,3.836849630437902,11.836849630437902,0.1,281.1646179096134,"{""imag"": 7.946804142606315e-05, ""real"": 0.00030908966757034473}",1055.8734456891168,0.00971749421819556,-1.5320734867229322e-16,-1.6619318719637322e-15,1.6689787412474938e-15,0.0,0.009717494218195878,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,1.5806617242450238e-18,1.5770991692532805e-18,7.678651514667222e-21,1.5806617242450238e-18,2.8530547303480023e-11,2.493265766965009e-12,3.012464728872179e-08,2.852543416789614e-11,1.4494235237853294e-12,3.011924846463456e-08,,
a0.450000_43+3_41+1,0.45,0.5474328233088946,43+3,41+1,radial,near_horizon,3.836849630437902,11.836849630437902,1.0,2811.646179096134,"{""imag"": 7.946804142606315e-05, ""real"": 0.00030908966757034473}",1055.8734456891168,0.00971749421819556,-1.5320734867229322e-15,-1.6619318719637322e-14,1.6689787412474936e-14,0.0,0.009717494218198739,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,1.5806617242450236e-17,1.5770704499642942e-17,7.983217362499577e-20,1.5806617242450236e-17,2.8530547303480025e-10,2.4932658995395265e-11,3.012464728872179e-07,2.852543416789614e-10,1.4494234525836537e-11,3.011924846463456e-07,,
a0.450000_43+3_41+1,0.45,0.5474328233088946,43+3,41+1,radial,cloud_core,33.11158975682081,115.89056414887283,0.1,202581.2528907078,"{""imag"": 7.946804142606315e-05, ""real"": 0.00030908966757034473}",1055.8734456891168,671.5984864268461,-4.204373475850425e-11,-2.6860493847384233e-11,4.989149989896901e-11,0.0,671.5984864268277,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,4.725140129497932e-14,4.732029369488247e-14,1.0412865779762922e-16,4.725140129497932e-14,2.943182386747355e-06,2.2778473152448636e-11,0.0031076281279864486,2.940834830819897e-06,2.5422671015698074e-11,0.003105149406020376,,
a0.450000_43+3_41+1,0.45,0.5474328233088946,43+3,41+1,radial,cloud_core,33.11158975682081,115.89056414887283,1.0,2025812.528907078,"{""imag"": 7.946804142606315e-05, ""real"": 0.00030908966757034473}",1055.8734456891168,671.5984864268461,-4.2043734758504246e-10,-2.686049384738423e-10,4.989149989896901e-10,0.0,671.598486426661,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,4.725140129497932e-13,4.733889553428709e-13,9.575587621095576e-16,4.725140129497932e-13,2.9431823867473548e-05,2.2778404276293473e-11,0.031076281279864483,2.940834830819897e-05,2.542270125112937e-11,0.031051494060203758,,
a0.450000_43+3_41+1,0.45,0.5474328233088946,43+3,41+1,polar,near_horizon,3.836849630437902,11.836849630437902,0.1,449.81265901683946,"{""imag"": 7.946804142606315e-05, ""real"": 0.00030908966757034473}",1055.8734456891168,0.00971749421819556,-3.6449758558901243e-17,-9.333794965911185e-16,9.340909321665059e-16,0.0,0.009717494218195698,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,8.846618275894518e-19,8.81829834645523e-19,4.413544192068359e-21,8.846618275894518e-19,2.0715162484981938e-11,4.0671319220535367e-13,2.1872589991027805e-08,2.071144986258282e-11,1.0353569456827436e-12,2.1868669931622706e-08,,
a0.450000_43+3_41+1,0.45,0.5474328233088946,43+3,41+1,polar,near_horizon,3.836849630437902,11.836849630437902,1.0,4498.126590168395,"{""imag"": 7.946804142606315e-05, ""real"": 0.00030908966757034473}",1055.8734456891168,0.00971749421819556,-3.644975855890124e-16,-9.333794965911185e-15,9.34090932166506e-15,0.0,0.009717494218196922,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,8.846618275894519e-18,8.817814002337785e-18,3.9674227925493174e-20,8.846618275894519e-18,2.0715162484981937e-10,4.0671314172945245e-12,2.1872589991027804e-07,2.0711449862582817e-10,1.0353570076928937e-11,2.1868669931622704e-07,,
a0.450000_43+3_41+1,0.45,0.5474328233088946,43+3,41+1,polar,cloud_core,33.11158975682081,115.89056414887283,0.1,3924293.2759318473,"{""imag"": 7.946804142606315e-05, ""real"": 0.00030908966757034473}",1055.8734456891168,671.5984864268461,2.411847114898977e-11,1.7783204469524837e-10,1.7946012585267365e-10,0.0,671.5984864270163,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,1.699636699695093e-13,1.6993728255067618e-13,2.921450942748549e-17,1.699636699695093e-13,4.405146295271979e-06,9.88794452372986e-12,0.004651276997553472,4.401632640377328e-06,2.110138994229783e-11,0.004647567022652894,,
a0.450000_43+3_41+1,0.45,0.5474328233088946,43+3,41+1,polar,cloud_core,33.11158975682081,115.89056414887283,1.0,39242932.75931847,"{""imag"": 7.946804142606315e-05, ""real"": 0.00030908966757034473}",1055.8734456891168,671.5984864268461,2.411847114898977e-10,1.7783204469524835e-09,1.7946012585267363e-09,0.0,671.5984864285479,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,1.6996366996950928e-12,1.6997001422717967e-12,1.3171431620495036e-16,1.6996366996950928e-12,4.405146295271979e-05,9.88791618030367e-12,0.04651276997553472,4.401632640377327e-05,2.1101350139396112e-11,0.04647567022652894,,
a0.450000_43+3_41+1,0.45,0.5474328233088946,43+3,41+1,axial,near_horizon,3.836849630437902,11.836849630437902,0.1,941.2849010657867,"{""imag"": 7.946804142606315e-05, ""real"": 0.00030908966757034473}",1055.8734456891168,0.00971749421819556,3.414291877078028e-17,-5.203899288535887e-18,3.453721861982121e-17,0.0,0.009717494218195531,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,3.270961947270154e-20,2.7930521795690186e-20,6.4594702585310214e-21,3.270961947270154e-20,3.2104051733215106e-21,3.21040624373237e-13,3.3897815724131498e-18,3.7141093475638855e-21,3.714108165094413e-13,3.9216294344784376e-18,,
a0.450000_43+3_41+1,0.45,0.5474328233088946,43+3,41+1,axial,near_horizon,3.836849630437902,11.836849630437902,1.0,9412.849010657867,"{""imag"": 7.946804142606315e-05, ""real"": 0.00030908966757034473}",1055.8734456891168,0.00971749421819556,3.414291877078028e-16,-5.2038992885358867e-17,3.4537218619821205e-16,0.0,0.009717494218195266,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,3.270961947270154e-19,2.792995553890003e-19,6.53492738268532e-20,3.270961947270154e-19,3.2104051733215104e-20,3.2104062437323702e-12,3.3897815724131496e-17,3.714109347563881e-20,3.714108165094408e-12,3.921629434478433e-17,,
a0.450000_43+3_41+1,0.45,0.5474328233088946,43+3,41+1,axial,cloud_core,33.11158975682081,115.89056414887283,0.1,8215481.806278348,"{""imag"": 7.946804142606315e-05, ""real"": 0.00030908966757034473}",1055.8734456891168,671.5984864268461,-1.372110227559671e-13,-3.026303412317131e-14,1.405087755269355e-13,0.0,671.5984864268461,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,1.3307350052281344e-16,1.8842406429018761e-16,6.512046076810052e-17,1.3307350052281344e-16,5.316966615416397e-18,5.316775213704637e-10,5.614043860833712e-15,2.6091362365331016e-17,2.609157861370261e-09,2.7549176683405405e-14,,
a0.450000_43+3_41+1,0.45,0.5474328233088946,43+3,41+1,axial,cloud_core,33.11158975682081,115.89056414887283,1.0,82154818.06278348,"{""imag"": 7.946804142606315e-05, ""real"": 0.00030908966757034473}",1055.8734456891168,671.5984864268461,-1.372110227559671e-12,-3.0263034123171304e-13,1.4050877552693551e-12,0.0,671.5984864268463,direct production delta Box,complex on-shell QBS pole difference,unit metric projected directly; requested amplitude restored by exact linear scaling,240,16,1.3307350052281344e-15,1.873877662531575e-15,5.986496129479941e-16,1.3307350052281344e-15,5.3169666154163965e-17,5.3167752137046374e-09,5.6140438608337115e-14,2.6091362365331023e-16,2.609157861370262e-08,2.754917668340541e-13,,
